"","","Made  up  as  follows  :-","","",""
"","Head","409","State  Minister  of  Home  Affairs","",""
"","","","Programme  01
Operational  Activities","10,487,000,000","136,000,000"
"","","","Programme  02
Development  Activities","-","1,740,000,000"
"5","Head","255","District  Secretariat,  Colombo","",""
"","","","Programme  01
Operational  Activities","1,032,000,000","172,000,000"
"","Head","256","District  Secretariat,  Gampaha","",""
"","","","Programme  01
Operational  Activities","1,304,000,000","557,000,000"
"","Head","257","District  Secretariat,  Kalutara","",""
"","","","Programme  01
Operational  Activities","1,171,000,000","96,000,000"
"10","","","","",""
"","Head","258","District  Secretariat,  Kandy","",""
"","","","Programme  01
Operational  Activities","1,531,000,000","34,000,000"
"","Head","259","District  Secretariat,  Matale","",""
"","","","Programme  01
Operational  Activities","798,000,000","68,000,000"
"15","Head","260","District  Secretariat,  Nuwara-Eliya","",""
"","","","Programme  01
Operational  Activities","571,000,000","29,000,000"
"","Head","261","District  Secretariat,  Galle","",""
"","","","Programme  01
Operational  Activities","1,463,000,000","72,000,000"
"","Head","262","District  Secretariat,  Matara","",""
"","","","Programme  01
Operational  Activities","1,244,000,000","99,000,000"
"20","","","","",""
"","Head","263","District  Secretariat,  Hambantota","",""
"","","","Programme  01
Operational  Activities","","925,000,000                     118,000,000"
