"","Head","210","Department  of  Government    Information",""
"","","","Programme  01
Operational  Activities","297,665,000
          94,379,000"
"","Head","211","Department  of  Government  Printing",""
"","","","Programme  01
Operational  Activities","3,160,080,000
                288,300,000"
"5","Head","308","Department  of  Posts",""
"","","","Programme  02
Development  Activities","14,850,950,000
                591,971,000"
"","","","Ministry  of  Justice",""
"","","","Recurrent
12,512,460,000",""
"","","","Capital
    6,937,000,000",""
"10","","Made  up  as  follows  :-","",""
"","Head","110","Minister  of  Justice",""
"","","","Programme  01
Operational  Activities","2,206,425,000
          3,073,690,000"
"","Head","205","Department  of  Public  Trustee",""
"","","","Programme  01
Operational  Activities","69,475,000
            3,700,000"
"15","Head","228","Courts  Administration",""
"","","","Programme  01
Operational  Activities","7,851,750,000
          3,308,200,000"
"","Head","229","Attorney  General’s    Department",""
"","","","Programme  01
Operational  Activities","1,545,000,000
                329,000,000"
"","Head","230","Legal  Draftsman’s    Department",""
"20","","","Programme  01
Operational  Activities","125,200,000             10,500,000"
"","Head","231","Department  of  Debt  Conciliation  Board",""
"","","","Programme  01
Operational  Activities","35,850,000
            1,000,000"
