"","Head","Recurrent","Capital"
"","No.","Expenditure","Expenditure"
"","","Rs.","Rs."
"","Programme  01
Operational  Activities","373,500,000","6,900,000"
"","Programme  02
Development  Activities","750,000,000","468,100,000"
"","Ministry  of  Wildlife  and  Forest  Conservation","",""
"","Recurrent
        207,000,000","",""
"","Capital
  1,075,000,000","",""
"5","Made  up  as  follows  :-","",""
"","Head
161
Minister  of  Wildlife  and  Forest  Conservation","",""
"","Programme  01
Operational  Activities","207,000,000","6,000,000"
"","Programme  02
Development  Activities","","-                1,069,000,000"
"10","State  Ministry  of    Wildlife    Protection,  Adoption  of  Safety  Measures","",""
"","Including  the  Construction  of  Electrical  fences  and  Trenches  and","",""
"","Reforestation  and  Forest  Resource  Development","",""
"","Recurrent
3,951,000,000","",""
"","Capital
1,700,000,000","",""
"","Made  up  as  follows  :-","",""
"15","","",""
"","Head
424
State  Minister  of  Wildlife    Protection,  Adoption  of  Safety  Measures    Including","",""
"","the  Construction  of  Electrical  fences  and  Trenches  and      Reforestation  and  Forest","",""
"","Resource  Development","",""
"","Programme  01
Operational  Activities","76,000,000","6,000,000"
