"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","","State  Ministry  of  Primary  Health  Care,  Epidemics  and  Covid  Disease  Control","",""
"","","Recurrent
  12,650,000,000","",""
"","","Capital
150,000,000","",""
"","Made  up  as  follows  :-","","",""
"5","Head
441","State  Minister  of  Primary  Health  Care,  Epidemics  and  Covid  Disease  Control","",""
"","","Programme  01
Operational  Activities","118,000,000","13,000,000"
"","","Programme  02
Development  Activities","11,822,000,000","92,000,000"
"","Head 216","Department  of  Social  Services","",""
"","Programme 01","Operational  Activities","83,000,000","2,000,000"
"10","","Programme  02
Development  Activities","627,000,000","43,000,000"
"","","Foreign  Ministry","",""
"","","Recurrent
  12,668,350,000","",""
"","","Capital
460,000,000","",""
"","Made  up  as  follows  :-","","",""
"15","Head
112","Foreign  Minister","",""
"","","Programme  01
Operational  Activities","52,400,000","2,450,000"
"","","Programme  02
Development  Activities","12,615,950,000","457,550,000"
"","","State  Ministry  of    Regional  Cooperation","",""
"","","Recurrent
113,200,000","",""
"","","Capital
7,000,000","",""
"20","","","",""
