"","","","Recurrent
  678,320,000","",""
"","","","Capital
244,900,000","",""
"","","","Made  up  as  follows  :-","",""
"","Head","159","Minister  of  Tourism","",""
"","","","Programme  01
Operational  Activities","174,920,000","4,050,000"
"5","","","Programme  02
Development  Activities","-","69,700,000"
"","Head","322","Department  of  National  Botanical  Gardens","",""
"","","","Programme  02
Development  Activities","503,400,000","171,150,000"
"","","","State  Ministry  of    Aviation  and  Export  Zones  Development","",""
"","","","Recurrent
106,850,000","",""
"10","","","Capital
507,100,000","",""
"","","Made  up  as  follows  :-","","",""
"","Head","437","State  Minister  of    Aviation  and  Export  Zones  Development","",""
"","","","Programme  01
Operational  Activities","106,850,000","7,100,000"
"","","","Programme  02
Development  Activities","","500,000,000"
"15","","","Ministry  of  Environment","",""
"","","","Recurrent
1,123,500,000","",""
"","","","Capital
      475,000,000","",""
"","","Made  up  as  follows  :-","","",""
"","Head","160","Minister  of  Environment","",""
"20","","","","",""
