"","","","","of the","Accounts  of","of  the","of the"
"","","","","Government","Activities  of the","Government","Government"
"","","","","","Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"","3 8","Minister  of  Public  Services,","","","","",""
"","","Provincial  Councils  and  Local","","","","",""
"","","Government","13001 Advances  to  Public  Officers","85,000,000","24,000,000   2,760,000,000","","—"
"","3 9","Minister  of  Plantation","13501 Advances  to  Public  Officers","23,000,000","10,000,000","60,000,000","—"
"5","4 0","Minister  of  Industries","14901 Advances  to  Public  Officers","25,000,000","15,000,000","80,000,000","—"
"","4 1","Minister  of  Fisheries","15101 Advances  to  Public  Officers","8,000,000","4,500,000","40,000,000","—"
"","4 2","Minister  of  Tourism","15901 Advances  to  Public  Officers","5,000,000","2,500,000","30,000,000","—"
"","4 3","Minister  of  Environment","16001 Advances  to  Public  Officers","20,000,000","8,000,000","60,000,000","—"
"","4 4","Minister  of  Wildlife  and  Forest","","","","",""
"10","","Conservation","16101 Advances  to  Public  Officers","5,000,000","2,500,000","20,000,000","—"
"","4 5","Minister  of  Water  Supply","16601 Advances  to  Public  Officers","6,000,000","3,800,000","30,000,000","—"
"","4 6","Minister  of  Development","","","","",""
"","","Co-ordinating  and  Monitoring","16901 Advances  to  Public  Officers","1,000,000","100,000","1,000,000","—"
"","4 7","Minister  of  Ports  and  Shipping","17601 Advances  to  Public  Officers","5,000,000","3,600,000","30,000,000","—"
"15","4 8","Minister  of  Technology","18601 Advances  to  Public  Officers","3,000,000","250,000","3,000,000","—"
"","4 9","Minister  of  Public  Security","18901 Advances  to  Public  Officers","90,000,000","72,000,000   100,000,000","","—"
"","5 0","Minister  of  Labour","19301 Advances  to  Public  Officers","30,000,000","15,000,000","70,000,000","—"
