"","2 1","Minister  of  Buddha  Sasana,","","","",""
"","","Religious  and  Cultural  Affairs","10101 Advances  to  Public  Officers","70,000,000","30,000,000 200,000,000","—"
"","2 2","Minister  of  Finance","10201 Advances  to  Public  Officers","18,000,000","14,000,000 125,000,000","—"
"","2 3","Minister  of  Defence","","10301 Advances  to  Public  Officers 100,000,000","53,000,000 275,000,000","—"
"5","2 4","Minister  of  Economic  Policies  &","","","",""
"","","Plan  Implementation","10401 Advances  to  Public  Officers","5,000,000","2,000,000
5,000,000","—"
"","2 5","Minister  of  Mass  Media","10501 Advances  to  Public  Officers","8,000,000","5,100,000
37,000,000","—"
"","2 6","Minister  of  Justice","11001 Advances  to  Public  Officers","30,000,000","20,000,000 110,000,000","—"
"","2 7","Minister  of  Health","11101 Advances  to  Public  Officers","1,700,000,000","1,400,000,000
3,400,000,000","—"
"10","2 8","Foreign  Minister","11201 Advances  to  Public  Officers","35,000,000","30,000,000 124,000,000","—"
"","2 9","Minister  of  Transport","11401 Advances  to  Public  Officers","10,000,000","6,000,000
40,000,000","—"
"","3 0","Minister  of  Energy","11501 Advances  to  Public  Officers","2,500,000","4,000,000
15,000,000","—"
"","3 1","Minister  of    Trade","11601 Advances  to  Public  Officers","10,000,000","4,100,000
45,000,000","—"
"","3 2","Minister  of  Highways","11701 Advances  to  Public  Officers","20,000,000","7,500,000
50,000,000","—"
"15","3 3","Minister  of  Agriculture","11801 Advances  to  Public  Officers","50,000,000","19,000,000 150,000,000","—"
"","3 4","Minister  of  Power","11901 Advances  to  Public  Officers","5,000,000","2,500,000
18,000,000","—"
"","3 5","Minister  of    Lands","12201 Advances  to  Public  Officers","25,000,000","10,000,000
85,000,000","—"
"","3 6","Minister  of  Urban  Development","","","",""
"","","and  Housing","12301 Advances  to  Public  Officers","5,000,000","1,000,000
150,000,000","—"
"20","3 7","Minister  of  Education","12601 Advances  to  Public  Officers","3,000,000,000","1,500,000,000
4,500,000,000","—"
