"","","","Capital
    65,053,188,000","",""
"","","Made  up  as  follows  :-","","",""
"5","Head","102","Minister    of    Finance","",""
"","","","Programme  01
Operational  Activities","2,371,550,000","187,025,000"
"","","","Programme  02
Development  Activities","-","1,267,000,000"
"","Head","238","Department  of  Fiscal  Policy","",""
"","","","Programme  01
Operational  Activities","71,560,000","625,000"
"10","Head","239","Department  of  External    Resources","",""
"","","","Programme  01
Operational  Activities","322,900,000","1,262,825,000"
"","Head","240","Department  of  National  Budget","",""
"","","","Programme  01
Operational  Activities","218,300,000","277,500,000"
"","","","Programme  02
Development  Activities","30,000,000,000","29,796,283,000"
"15","Head","242","Department  of  Management  Services","",""
"","","","Programme  01
Operational  Activities","108,450,000","2,050,000"
"","Head","243","Department  of  Development  Finance","",""
"","","","Programme  01
Operational  Activities","14,319,350,000","925,000"
"","","","Programme  02
Development  Activities","-","18,739,580,000"
"20","Head","244","Department  of  Trade  and  Investment  Policies","",""
"","","","Programme  01
Operational  Activities","55,250,000","2,225,000"
"","Head","245","Department  of  Public  Finance","",""
"","","","Programme  01
Operational  Activities","77,450,000","6,850,000"
