"","","iuka;=f(cid:190) ;(cid:237),Sl=,a bia,d(cid:239) wrd(cid:236) œoHd,h ixia:d.;",""
"","","lsrSu i|yd jQ mk;ls",""
"","","",""
"","“iuka;=f(cid:190) ;(cid:237),Sl=,a bia,d(cid:239) wrd(cid:236) œoHd,h” hkqfjka y(cid:247)kajkq","","mQ(cid:190)œldj’"
",nk  yd  i|yka  lrkq  ,nk  wdh;khla  tlS  wdh;kfha","","",""
"idud(cid:240)lhka tl(cid:213) jQ ˝;s wkqj tlS wdh;khg i(cid:239)nkaO ish¤","","",""
"mrud(cid:190): yd ldrKd M,odhS f,i l%shd;aul ls˝f(cid:239) yd lrf.k","","",""
"hdf(cid:239) ld(cid:190)hh i|yd iuka;=f(cid:190)ys msysgqjd ;snQ fyhska o :","","",""
"","tlS wdh;kh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): yd ldrKd i|yd","",""
"","o"" ta mrud(cid:190): yd ldrKd fuf;la l,a tlS wdh;kh œiska","",""
"","id(cid:190):lj l%shd;aul lr iy bgq lr we;s fyhska o"" tlS wdh;kh","",""
"","ixia:d.; lrkq ,e(cid:238)ug b,a¤(cid:239) lr we;s fyhska o"" tlS b,a,Sug","",""
"","bv§u uyck hym; msKsi jk fyhska o :","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"","fufia mkjkq ,ef(cid:237) :—","",""
"","1’","f(cid:239) mk; 2009 wxl 53 ork iuka;=f(cid:190) ;(cid:237),Sl=,a bia,d(cid:239)","¤yq~q kduh’"
"","wrd(cid:236) œoHd,h ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq","",""
"",",ef(cid:237)’","",""
"","2’","f(cid:239) mk; l%shd;auløu wdr(cid:239)N jk ¨kfha isg iy bka","iuka;=f(cid:190)"
"","","",";(cid:237),Sl=,a  bia,d(cid:239)"
"","miq ^fuys æka u;= “wdh;kh” hkqfjka i|yka lrkq ,nk&","",""
"","","","wrd(cid:236)  œoHd,h"
"","iuka;=f(cid:190) ;(cid:237),Sl=,a bia,d(cid:239) wrd(cid:236) œoHd,fha oekg idud(cid:240)lhkaj","",""
"","","","ixia:d.; ls˝u’"
"i","Æk ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg","",""
"","æka u;= idud(cid:240)lhka jYfhka n|jd .kq ,nk ;eke;a;ka","",""
"","^fuys  æka  u;=  “ixia:dj”  hkqfjka  i|yka  lrkq  ,nk&","",""
"","“iuka;=f(cid:190) ;(cid:237),Sl=,a bia,d(cid:239) wrd(cid:236) œoHd,h” hk kduh iy","",""
"","wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla jkafka h’","",""
"",";j o"" tlS kdufhka ta ixia:dj œiska o thg œreoaOj o kvq","",""
"","mjrkq ,e(cid:236)h yels w;r"" fmd(cid:255) uqłdjla ;nd .ekSug yd mdœ(cid:201)(cid:209)","",""
"","ls˝ug o iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝ug o ixia:djg","",""
"","mQ(cid:190)K n,h iy wŒldrh we;af;a h’","",""
