"","4","","2009 wxl 53 ork iuka;=f(cid:190) ;(cid:237),Sl=,a"
"","","bia,d(cid:239)  wrd(cid:236)  œoHd,h  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"ixia:dfı  ˝;s’","","7’","^1& ixia:dfı jd(cid:190)Isl uyd iNd /iaøul § fyda h(cid:239)"
"","","uyd  iNd  /iaøul  §  fyda  Bg  meæK  Pkaoh  fok",""
"","","idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq nyq;r Pkaofhka",""
"","","my; oelafjk ldrKd ish,a,u fyda bka lsisjla fyda i|yd",""
"","","f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl fyda œŒœOdkj,g",""
"","","wkkql+, fkdjk ˝;s"" ixia:dj œiska l,ska l< idokq ,e(cid:238)u",""
"","","kS;Hkql+, jkafka h :—",""
"","","^w&","idud(cid:240)l;ajh  j(cid:190).  ls˝u""  tla  tla  mka;sfha"
"","","","idud(cid:240)lhka œiska f.jkq ,e(cid:236)h hq;= idud(cid:240)l .dia;="""
"","","","idud(cid:240)lhka we;=<;a fldg .ekSu"" Tjqka fkrmSu"""
"","","","Tjqkaf.a b,a,d wiaøu ;"
"","","^wd&","wOHlaI uKav,h iy uyd iNdj f;dard m;a ls˝u"""
"","","","ks,Orhkaf.a b,a,d wiaøu"" Tjqka Oqrh ysia ls˝u"
"","","","fyda Oqrfhka my ls˝u iy wOHlaI uKav,fha iy"
"","","","uyd iNdfı n,;,"" ld(cid:190)hh iy lghq;= mj;ajdf.k"
"","","","hdu ;"
"","","^we&","ixia:dfı  œœO  ks,Orhka""  ksfhda(cid:240);hka  iy"
"","","","fiajlhka  m;a  ls˝u""  Tjqka  fiajfhka  my  ls˝u"""
"","","","Tjqkaf.a n,;,"" ld(cid:190)hh"" l(cid:190);jH iy p(cid:190)hdj ;"
"","","^wE&","wOHlaI uKav,fha"" uyd iNdfı"" ixia:dfı iy tys"
"","","","h(cid:239) wkq lægqjl /iaø(cid:239) le|øf(cid:239) § iy meje;aøf(cid:239)"
"","","","§ wkq.ukh l< hq;= ld(cid:190)h mÆmdÆh"" mqrmamdvq msrøu"""
"","","","ta /iaø(cid:239) ms<sn| oekaø(cid:239) iy kHdh m;%"" ta /iaø(cid:239)j,"
"","","",".KmQrKh iy ta /iaø(cid:239)j, § idl(cid:201)Pdjg Ndckh"
"","","","l< hq;= lreKq’"
"","","","^2& ^1& jk Wmj.ka;sh hgf;a ixia:dj œiska idok ,o"
"","","˝;s"" tu Wmj.ka;sh hgf;a ˝;shla idokq ,nk wdldrfhka",""
"","","u"" tjeksu /iaøul §"" l,skal, fjkia ls˝u"" tajdg hula",""
"","","tl;= ls˝u"" tajd ixfYdaOkh ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq",""
"","",",e(cid:236)h yels h’",""
"","","","^3&  f(cid:239)  j.ka;sh  hgf;a  idokq  ,enQ""  fjkia  lrkq  ,enQ"""
"","","hula tl;= lrkq ,enQ"" ixfYdaOkh lrkq ,enQ fyda m(cid:223)(cid:201)(cid:253)kak",""
"","","lrkq  ,enQ  iEu  ˝;shla  u  uyd  iNdj  œiska  wkqu;  lrkq",""
"","",",e(cid:236)h hq;= h’",""
