"","2","","f.j,a  l=,S  ^bj;a  lsÍfï&"
"","","",",o mk; hgf;a w;alr .kakd ,o hï whs;sjdislula"
"","","","fyda  ysñlula  wod<  oskfha  isg  wjqreÿ  tll"
"","","","ld,iSudjla i|yd j,x.= f,i i,lkq ,eìh hq;= h;"
"","","^wE&","bj;a  lrk  ,o  mkf;a  38  jk  j.ka;sh  hgf;a"
"5","","","msysgqjk ,o f.j,a l=,S uKav,h bÈßfhys f.dkq"
"","","","lrk  ,ÿj  fyda  wdrïN  lrk  ,ÿj""  wod<  Èkhg"
"","","","fmrd;=j u jQ Èkfha § úNd. fjñka mj;sk fyda"
"","","","lghq;=  wjika  fkdù  mj;sk  hï  b,a,Sula  fyda"
"","","","kvqlghq;a;la  wod<  Èkfha  isg  wjqreÿ  tll"
"10","","","ld,iSudjla  we;=<;  bÈßhg  mj;ajdf.k  f.dia"
"","","","wjika lrkq ,eìh hq;= h;"
"","","^b&","bj;a  lrk  ,o  mkf;a  40  jk  j.ka;sh  hgf;a"
"","","","msysgqjk  ,o  iudf,dapk  uKav,h  bÈßfha  f.dkq"
"","","","lrk  ,ÿj  fyda  wdrïN  lrk  ,ÿj""  wod<  Èkhg"
"15","","","fmrd;=j u jQ Èkfha § úNd. fjñka mj;sk fyda"
"","","","lghq;=  wjika  fkdù  mj;sk  hï  b,a,Sula  fyda"
"","","","kvqlghq;a;la  wod<  Èkfha  isg  wjqreÿ  tll"
"","","","ld,iSudjla  we;=<;  bÈßhg  mj;ajdf.k  f.dia"
"","","","wjika lrkq ,eìh hq;= h;"
"20","","^B&","bj;a  lrk  ,o  mk;  hgf;a  cd;sl  ksjdi"
"","","","flduidßiajrhd  fj;  bÈßm;a  lrk  ,ÿj  wod<"
"","","","Èkhg fmrd;=j u jQ Èkfha § Tyq bÈßfhys úNd."
"","","","fjñka  mj;sk  hï  b,a,Sula  tu  mk;  bj;a  lr"
"","","","fkdue;s  f,i  i,ld  bÈßhg  mj;ajdf.k  f.dia"
"25","","","wjika lrkq ,eìh hq;= h; iy"
"","","^W&","bj;a  lrk  ,o  mk;  hgf;a  wdrïN  lrk  ,ÿj"""
"","","","wod<  Èkhg  fmrd;=ju  jQ  Èkfha  §  úNd.  fjñka"
"","","","mj;sk fyda lghq;= wjika fkdù mj;sk hï kvqjla"
"","","","fyda kvqlghq;a;la fyda fohla"" ;;ald,fha n,mj;akd"
"30","","","fjk;a hï kS;shla hgf;a tu iudk iykh u ,nd"
"","","",".ekSu wfmalaIdfjka w¨;a kvqjla f.dkq lsÍfï ksoyi"
