"","mdh;j;j Kfhikj;Jtr; rl;lj;"
"","jpYs;s mNj nghUisf; nfhz;"
"","bUj;jy; Ntz;Lk;."
"Xa;t{jpaq;fs;","9M. xd;gjhk; gphptpd; Vw;ghLfs; vt;th"
"gw;wpa",""
"","wpUg;gpDk; -"
"Fwpg;Gfspd;",""
"ml;ltiz",""
"","(m)
Xa;t{jpaq;fs; gw;wpa Fwpg;Gfspd;"
"’vl"" vd;gjpy;",""
"Fwpg;gPL","ml;ltiz ’vl"" vd;gjpy; Fwpj;J"
"nra;ag;gl;l","iuf;fg;gl;ltUk; @ mj;Jld;"
"mYtyh;fspd;",""
"tpJuh;fSf;",""
"","(M)
Ie;jhz;L fhy Nritiag; g{h;j;jp"
"fhd",""
"Xa;t{jpaf;","nra;tjd;kPJ Xa;t{jpankhd;Wf;F"
"nfhLg;gdT.","chpj;JilatUkhd>"
