"","^iii& kS;sh fyda l<ukdlrK lafIa;%j, m<mqreoao",""
"","iys; iy yelshdj fmkajd we;s ;eke;a;l='",""
"","5' ^1& iEu m;a l< idudðlhl= u"" l,ska ish Oqrh w;ay<fyd;a","m;a  l<"
"","","idudðlhkaf.a"
"10","ñi"" Tyq m;a l< Èk isg jir ;=kl ld,hla olajd Oqr oeßh",""
"","","Oqr ld,h"
"","hq;= h(",""
"","tfia  jqj  o""  uKav,fha  m;a  l<  idudðlhl=f.a  Oqrhl",""
"","mqrmamdvqjla msrùug wud;Hjrhd úiska m;a l< idudðlhl=""",""
"","Tyq úiska l,ska Oqrh w;ay<fyd;a ñi"" Tyq wkqm%dma; jk",""
"15","idudðlhdf.a Oqr ld,fhka bl=;a fkdù b;sßj we;s ld,h",""
"","i|yd Oqr oeßh hq;= h'",""
"","^2& Oqrh w;ayßkq ,nk uKav,fha hï m;a l< idudðlhl=""",""
"","6  jk  j.ka;sh  hgf;a  Tyq  bj;a  lrkq  ,en  we;akï  ñi""",""
"","wkq.dó fyda tfia fkdjk ;j;a tla Oqr ld,hlg fkdjeä",""
"20","ld,hla i|yd kej; m;a lrkq ,eîug iqÿiail= jkafka h'",""
"","6' ^1& uKav,fha hï m;a l< idudðlhl= úiska"" ´kEu","m;a  l<"
"","","idudðlhka"
"","wjia:djl"" wud;Hjrhd wu;d ta iïnkaOfhka hjkq ,nk",""
"","","bj;a  lsßu"""
"",",smshla u.ska"" iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tlS","b,a,d wiaùu"
"","b,a,d wiaùu"" wud;Hjrhd úiska th ,sÅ;j ms<s.;a Èk isg","wdÈh"
"25","n,d;aul jkafka h'",""
"","^2& wud;Hjrhdg"" hï m;a l< idudðlhl="" ta iïnkaOfhka",""
"","fya;= olajd"" Tyqf.a Oqrfhka bj;a l< yels h' Oqrfhka bj;a",""
"","lrkq ,enQ hï m;a l< idudðlhl="" uKav,fha idudðlhl=",""
"","f,i kej; m;a lrkq ,eîug fyda fjk;a hï ;rd;srulska",""
"30","uKav,fha fiajh lsÍug iqÿiail= fkdúh hq;= h'",""
