"","II jk fldgi","",""
"","Y%S ,xld cd;sl wlaIs nexl= Ndr uKav,h","",""
"","4'  Ndrfha  lghq;=  mßmd,kh  iy  l<ukdlrKh  lsÍu","Y%","S ,xld cd;sl"
"","","","wlaIs  nexl="
"","^fuys ñkau;= —uKav,h˜ hkqfjka i|yka lrkq ,nk& my;","",""
"","","","Ndr  uKav,h"
"5","i|yka ;eke;a;kaf.ka iukaú; Ndr uKav,hla fj; mejßh","",""
"","","msysgqùu",""
"","h
q
;
=
 h:-","",""
"","^w& my; 
oelafjk  ks, 
n,fhka 
m;a 
jk","",""
"","idudðlhkaf.ka"" tkï-","",""
"","^i&
^fuys ñkau;= —iNdm;sjrhd˜ hkqfjka i|yka","",""
"10","lrkq  ,nk&  uKav,fha  iNdm;sjrhd  f,i","",""
"","lghq;= lrkq ,eìh hq;= fi!LH fiajd wOHlaI-","",""
"","ckrd,ajrhd;","",""
"","^ii& fld<U cd;sl wlaIs frdayf,a wOHlaIjrhd fyda","",""
"","ksfhdacH wOlaI ks,hg fkdwvq ks,hla ork","",""
"15","Tyqf.a wkqfhdað;hl=;","",""
"","^iii& uqo,a úIhh mjrkq ,en we;s wud;Hjrhdf.a","",""
"","wud;HdxYfha  f,alïjrhd  úiska  kï  lrkq","",""
"",",nk uyd NdKavd.drfha  wkqfhdað;hl=;","",""
"","^iv& fld<U m%Odk wêlrK ffjoH ks,Orhd; iy","",""
"20","^v& fi!LH wud;HdxYfha m%Odk .Kldêldßjrhd;","",""
"","^wd&
^fuys ñkau;= —m;a l< idudðlhka˜ hkqfjka i|yka","",""
"","lrkq ,nk& wud;Hjrhd úiska m;a lrkq ,nk my;","",""
"","i|yka idudðlhkaf.ka:-","",""
"","^i&
2000  wxl  12  ork  Y%
S  ,xldfõ  wlaIs","",""
"25","ffjoHjrekaf.a úoHd,fha iNdj ^ixia:d.;","",""
"","lsÍfï& mk; hgf;a msysgqjk ,o Y%S ,xldfõ","",""
"","wlaIs ffjoHjrekaf.a úoHd,fha iNdj úiska","",""
"","kï lrkq ,nk wkqfhdað;hl=;","",""
