"","18
YS% ,xld cd;sl wlaIs nexl= Ndr",""
"","^2& ^1& jk Wmj.ka;sh hgf;a uKav,h fj; mjrd we;s",""
"","n,;,j, jHdma;shg w.;shla fkdjk mßÈ"" úfYaIfhka"" my;",""
"","oelafjk ldrKd iïnkaOfhka uKav,hg Í;s idokq ,eìh",""
"","yels h:-",""
"5","^w& mgl  iïnkaëlrejkaf.a  iqÿiqlï""  n,;,  iy",""
"","l¾;jH ksYaph lsÍu;",""
"","^wd& wlaIs Y,Hl¾u i|yd wjYH jkakd jQ l=KS; mgl",""
"","yd  fjk;a  mgl  Y%S  ,dxlslhkag  ,nd  §fï  l%shd",""
"","mámdáh ksYaph lsÍu;",""
"10","^we& mgl iïnkaëlrejka n|jd .ekSfï iy mqyqKq lsÍfï",""
"","l%shd mámdáh ksYaph lsÍu; iy",""
"","^wE& fï mk; hgf;a ;nd .; hq;= iy mj;ajd.; hq;=",""
"","kduf,aLk mj;ajd f.k hdu'",""
"","^3& fï j.ka;sh hgf;a idok ,o iEu Í;shla u"" th .eiÜ",""
"15","m;%fha m< lrkq ,eîfuka miq n,d;aul úh hq;= h'",""
"","^4& fï j.ka;sh hgf;a idokq ,nk iEu Í;shla u .eiÜ",""
"","m;%fha m< lrkq ,eîfuka udi ;=kla we;=<; wkqu;h i|yd",""
"","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^5& fï j.ka;sh hgf;a idok ,o iEu Í;shla u wjYH",""
"20","úg § ixfYdaOkh fyda mßÉýkak l< yels h'",""
"","29' 1987 wxl 48 ork ukqIH mgl noaO lsÍfï mkf;a","1987 wxl 48"
"","","ork  ukqIH"
"","3"" 4"" 5"" 6"" 9"" 10"" 11"" 12"" 13"" 14"" 15"" 16"" 17 iy 18 jk j.ka;s""",""
"","","mgl  noaO"
"","wjYH fjkia lsÍï iys;j"" fï mk; hgf;a Ndú; lrkq",""
"","","lsÍfï  mk;"
"",",nk mgl iïnkaOfhka wod< úh hq;= h'","wod<  ùu"
"25","30' ^1& 1981 wxl 13 ork cd;sl fi!LH ixj¾Ok wruqo,a","b;sß  lsÍï"
"","","iy"
"","mkf;a l=ula i|yka jqj o"" th fkd;ld"" fï mk; wdrïN",""
"","","wka;¾ld,Sk"
"","jk Èkg fmrd;=j u jQ Èkfha cd;sl fi!LH ixj¾Ok wruqof,a",""
"","","úêúOdk"
"","Y%S ,xld cd;sl wlaIs nexl=fõ nerg mj;skakd jQ ish¨ uqo,a",""
"","m%udKhka fuu wruqo,g udre lrkq ,eìh hq;= h'",""
