"","15
YS% ,xld cd;sl wlaIs nexl= Ndr","",""
"","22'  fï  mkf;a  ld¾h  i|yd""  uKav,h  úiska  Í;s  u.ska","mgl",""
"","","","iïnkaëldrljreka"
"",";SrKh lrkq ,eìh hq;= iqÿiqlï"" n,;, iy l¾;jH iys;","",""
"","","m;a lsÍu",""
"","mgl iïnkaëldrljreka wjYH úh yels mßÈ jQ hï ixLHdjla","",""
"","m;a lrkq ,eìh yels h'","",""
"5","23'  Ndrfha  ish¨  ks,Orhka  iy  fiajlhka""  ^19  jk","Ndrfha",""
"","","ks,Orhka  iy",""
"","wêldrh jQ& oKav kS;s ix.%yfha w¾:dkql+,j iy tys ld¾h","",""
"","","fiajlhka",""
"","i|yd rcfha fiajlhka f,i i,lkq ,eìh hq;= h'","^19 jk",""
"","","wêldrh jQ&",""
"","","oKav  kS;s",""
"","","ix.%yh",""
"","","hgf;a  rcfha",""
"","","ks,Orhka",""
"","","f,i i,lkq",""
"","",",eìh  hq;=  nj",""
"","24' ^1& Ndrh úiska fyda Bg tfrysj fyda hï wêlrKhl","fï  mk;",""
"","","hgf;a  fyda",""
"","mjrk ,o hï isú,a fyda wmrdO kvqjl § Ndrh úiska ork","",""
"","","uKav,fha",""
"10",",o hï úhoula"" Ndrfha wruqo,ska mshjkq ,eìh hq;= w;r""","",""
"","","úOdk  u;",""
"","tjeks isú,a fyda wmrdO kvqjl § Ndrh fj; f.jk ,o fyda",".kq ,enQ l%","shd"
"","th úiska wh lr.kq ,enQ hï .dia;="" Ndrfha wruqo,g ner","i|yd",""
"","","wdrlaIdj",""
"","lrkq ,eìh hq;= h'","",""
