"","","^139  jk  wêldrh  jQ&  lïlre  jkaÈ  wd{dmk;",""
"","","ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls",""
"","Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:-","",""
"","1'","fï mk; 2022 wxl 10 ork lïlre jkaÈ ^ixfYdaOk&","¨yq`vq kduh"
"mk; hkqfjka y÷kajkq ,efí'","","",""
"","2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka y÷kajkq ,nk&","139  jk"
"","","","wêldrfha  §¾>"
"^139 jk wêldrh jQ& lïlre jkaÈ wd{dmkf;a §¾> kduh","","",""
"","","","kduh"
"tys —fiajfha fh§ isáh § ;=jd, ,enQ˜ hk jpk fjkqjg","","",""
"","","","ixfYdaOkh  lsÍu"
"—fiajfha fh§ isáh § fyda fkajdisl ia:dkfha isg fiajd","","",""
"ia:dkh fj; meñfKk w;r;=r fyda fiajd ia:dkfha isg","","",""
"fkajdisl ia:dkh fj; wdmiq meñfKk w;r;=r ;=jd, ,enQ˜","","",""
"hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","","",""
"","3'","m%Odk  m%{ma;sfha  2  jk  j.ka;sh""  tys  —wiïmQ¾K","m%Odk"
"","","","m%{ma;sfha"
"wn,;dj˜  hk  fhÿfï  w¾:  ksrEmKhg  blaì;sj  u  my;","","",""
"","","","2  jk    j.ka;sh"
"±lafjk w¾: ksrEmKh we;=<;a lsÍfuka fuhska ixfYdaOkh","","",""
"","","","ixfYdaOkh  lsÍu"
"lrkq ,efí:-","","",""
"","","— —fkajdisl ia:dkh˜ hkakg lïlrejl=f.a hï iaÓr",""
"","","fkajdisl ia:dkhla fyda fiajd ia:dkh fj;",""
"","","meñŒfï  ld¾hh  i|yd  hï  lïlrejl=",""
"","",";djld,slj jdih lrk kjd;ekafmd<la fyda",""
"","","fjk;a hï ia:dkhla we;=<;a fõ;˜'",""
"","","4'  m%Odk m%{ma;sfha 3 jk j.ka;sh"" tys —fiajfha fh§","m%Odk  m%{ma;sfha"
"","","","3  jk  j.ka;sh"
"i","áh §˜ hk jpk fjkqjg —fiajfha fh§ isáh § fyda fkajdisl","",""
"","","","ixfYdaOkh  lsÍu"
"","ia:dkfha isg fiajd ia:dkh fj; meñfKk w;r;=r fyda","",""
"","fiajd ia:dkfha isg fkajdisl ia:dkh fj; wdmiq meñfKk","",""
"","w;r;=r˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq","",""
"",",efí'","",""
