"lïlrejdg fyda Tyqf.a Wreulrejkag f.ùug","","",""
"hg;a úh hq;= h:-","","",""
"","^w& jkaÈ f.ùu"" kshñ; Èk isg tla udihla","",""
"","fkdblaujk ld,iSudjla i|yd  ysÕj","",""
"","we;s úg"" jkaÈh jYfhka f.úh hq;=","",""
"","uqo,ska ishhg oyhl wêNdrhla;","",""
"","^wd& jkaÈ f.ùu"" kshñ; Èk isg tla udihla","",""
"","blaujk tfy;a udi ;=kla fkdblaujk","",""
"","ld,iSudjla i|yd ysÕj we;s úg"" jkaÈh","",""
"","jYfhka  f.úh  hq;=  uqo,ska  ishhg","",""
"","myf<djl wêNdrhla;","",""
"","^we& jkaÈ f.ùu"" kshñ; Èk isg udi ;=kla","",""
"blaujk","tfy;a","udi","yhla"
"","fkdblaujk ld,iSudjla i|yd  ysÕj","",""
"","we;s úg"" jkaÈh jYfhka f.úh hq;=","",""
"","uqo,ska ishhg úiail wêNdrhla;","",""
