"","2","Code of Criminal Procedure (Amendment)"
"","","(b)
the  suspect  or  accused  himself,  or"
"","","his  Attorney-  at-  Law,  as  the  case"
"","","may be; or"
"","","(c)
the officer in charge of the relevant"
"5","",""
"","","police station; or"
"","","(d)
the  Superintendent  of  the  prison"
"","","wherein  the  suspect  or  accused  is"
"","","detained."
"","","(4) The Magistrate may dispense with the"
"10","","personal attendance of the suspect or accused"
"","","under  subsection  (1),  on  the  following"
"","","grounds:-"
"","","(a)
where 
there 
is  a 
threat  or  an"
"","","apprehension of serious harm to the"
"","","life of the suspect or accused;"
"15","",""
"","","(b)
where public reaction to the offence"
"","","alleged to have been committed by"
"","","the  suspect  or  accused  is  likely  to"
"","","give rise to a breach of the peace;"
"20","","(c)
where  there  is  a  likelihood  of  the"
"","","suspect  or  accused    escaping  from"
"","","detention  or  being  involuntarily"
"","","removed from detention; or"
"","","(d)
where  there  is  a  likelihood  of  the"
"25","","suspect  or  accused  obstructing  the"
"","","proceedings of court."
"","","(5) Where a Magistrate dispenses with the"
"","","personal attendance of a suspect or an accused"
"","","in court, under subsection (1), the reasons for"
"30","","the same shall be recorded in writing and such"
"","","suspect or accused shall be permitted-"
