"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"The Gazette of the Democratic Socialist Republic of Sri Lanka","",""
"","","EXTRAORDINARY"
"","","wxl 2154$21 – 2019 foieïn¾ ui 19 jeks n%yiam;skaod – 2019.12.19"
"","","No. 2154/21 – THURSDAY, DECEMBER 19, 2019"
"","","(Published by Authority)"
"","","PART  IV (A) – PROVINCIAL  COUNCILS"
"","","Provincial  Councils  Notiﬁ cations"
"","","SOUTHERN   PROVINCE   PROVINCIAL   COUNCIL"
"","","ORDERS  UNDER  THE  IRRIGATION  STATUTES  No. 01 OF 2019  UNDER"
"","","THE  SOUTHERN  PROVINCIAL  COUNCIL"
