"","6","","Prohibition of Anti-Personnel Mines"
"","","","Act, No. 3 of 2022"
"","","enter and search the premises referred to in subsection (1)",""
"","","under a warrant issued under section 13 in respect of that",""
"","","premises.",""
"Offences","","12.","(1) A person who finds an anti-personnel mine and"
"","","fails to inform such matter to a member of the armed forces",""
"","","or a police officer commits an offence.",""
"","","","(2)  A  person  who  resists  or  obstructs  a  member  of  the"
"","","armed forces or a police officer in the performance of duties",""
"","","under section 11 commits an offence.",""
"","","","(3)  A  person  who  fails  to  act  in  accordance  with  the"
"","","warning  given  under  paragraph  (c)  of  subsection  (1)  of",""
"","","section 11 commits an offence.",""
