"","12","","Prohibition of Anti-Personnel Mines"
"","","","Act, No. 3 of 2022"
"","","","“secretary” means the Secretary to the Ministry of"
"","","","the Minister; and"
"","","","“transfer”  involves,  in  addition  to  the  physical"
"","","","movement  of  an  anti-personnel  mine  into  or"
"","","","from national territory, the transfer of title to"
"","","","and control over the mine, but does not involve"
"","","","the  transfer  of  territory  containing  emplaced"
"","","","anti-personnel mine."
"Sinhala  text  to","","",""
"","","21.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"of","","",""
"","","prevail.",""
"inconsistency","","",""
