"","PARLIAMENT OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","——————","",""
"","INTELLECTUAL  PROPERTY  (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Intellectual Property Act, No. 36 of 2003","",""
"","——————","",""
"","Presented by the Minister of Industry and Commerce","",""
"","on 23rd of January, 2018","",""
"","(Published in the Gazette on November 08, 2017)","",""
"","Ordered by Parliament to be printed","",""
"","——————","",""
"[Bill No. 227]","","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 6.00","","Postage : Rs.","10.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","","",""
