"","l
Íu'",""
"","4'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"15","","idudkH"
"","hg;a j ixia:dfõ mrud¾: l%shd;aul lr .ekSug wjYH ish¨",""
"","","n,;,"
"","lghq;=  yd  foa  lsÍug""  bgq  lsÍug  iy  l%shd;aul  lsÍug;a",""
"","ixia:dfõ mrud¾: l%shd;aul lr .ekSfï ld¾hh i|yd wjYH",""
"","jk ks,Odßka iy fiajlhka m;a lsÍug"" fiajfha fhoùu"" iy",""
"","fiajfhka fkrmSug n,h ixia:djg we;af;a h'",""
"20","5'
^1& ixia:dfõ lghq;= ixia:dfõ Í;s wkqj f;dard .kq","ixia:dfõ"
"",",nk idudðlhka mia fokl=f.ka iukaú; jQ l<ukdlrK","lghq;="
"","","l<ukdlrKh"
"","uKav,hla úiska tlS ixia:dfõ Í;sj,g hg;aj mßmd,kh",""
"","","lsÍu"
"","lrkq ,eìh hq;= h' l<ukdlrK uKav,fha Oqr ld,h jir",""
"","folls'",""
"25","^2& fuu mokfï wdrïNlhd jk keiS.sh úu,isß o fu,a",""
"","uy;df.a mjqf,a idudðlhka ;sfofkla"" miafokl=f.ka iukaú;",""
"","by; l<ukdlrK lñgqjg we;=<;a úh hq;= h'",""
"","^3&  fï mk; l%shd;aul ùu wdrïN jk wjia:dfõ § mokfï",""
"","O
q
r ork idudðlhka m<uq l<ukdlrK lñgqjg we;=<;a úh",""
"30","hq;= h' tu l<ukdlrK lñgqjg m;a lrkq ,enQ fyda f;dard",""
"",".kq ,enQ idudðlfhla ;;ald,fha n,mj;akd Í;sj,g wkql+,j",""
"","Oqr ±ßh hq;= h'",""
