"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"17","0.0168","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 19, 16,"
"","","","","","","","18  பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"39","0.0603","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 08,"
"","","","","","","","10,40, 38"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)க"
"63","0.0108","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 62, 64,"
"","","","","","","","52,  பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"114","0.0055","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 112"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"118","0.0134","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 119,"
"","","","","","","","122, 123"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"129","0.0194","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 127,"
"","","","","","","","128, 130"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)கா"
"147","0.0060","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 149, 48"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"187","0.0181","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல.183,"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 188"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"206","0.0074","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 208"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"217","0.0019","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 219"
"","","","","","","","பிரேவசி(cid:8122)-"
