"","","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"5","0.0541","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"8","0.0057","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"11","0.0087","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 10, 12,"
"","","","","","","","","13  பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
"14","0.0087","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 12,"
"","","","","","","","","15, 16, 18"
"","","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
"16","0.0156","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 12,"
"","","","","","","","","15, 17, 18"
"","","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
"23","0.0037","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 22, 24"
"","","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
"30","0.0042","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல.29, 28,"
"","","","","","","","","31  பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
"33","0.0123","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 28,"
"","","","","","","","","30, 31, 32"
"","","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
