"","","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"113","0.0114","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 155"
"","","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
"249","0.0959","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"259","0.0226","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 258,"
"","","","","","","","","263, 264"
"","","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
"290","0.0160","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல.403,"
"","","","","","","","","404, 405, 406,"
"","","","","","","","","289,288,"
"","","","","","","","","291, 292 ஆகிய"
"","","","","","","","","காணிக(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
"377","0.0371","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 381"
"","","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 380"
"","","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
"402","0.0911","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"457","0.0037","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 451"
"","","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
"544","0.0040","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080)  வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 545"
"","","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
