"","1
r%fg; ghJfhg;G cjTnjhif mwtPL",""
"","(jpUj;jk;)",""
"","r.t.- x. 70/ 2023",""
"","2022  Mk;  Mz;bd;  25  Mk;  ,yf;f>  r%fg;  ghJfhg;G",""
"","cjTnjhif mwtPl;Lr; rl;lj;ij jpUj;Jtjw;fhdnjhU",""
"","rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>  r%fg;
1. 1. 1. 1. 1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg; ngah;"
"","ghJfhg;G  cjTnjhif  mwtPl;L  (jpUj;jr;)  rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2.2.2.2.2.     (,jdfj;Jg;  gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2022  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  2022  Mk;  Mz;bd;  25  Mk;  ,yf;f>",""
"","","25  Mk;"
"","r%fg;ghJfhg;G  cjTnjhif  mwtPl;Lr;  rl;lj;jpd;  4  Mk;",""
"","",",yf;fr;"
"","gphpT> mjd; (1) Mk; cl;gphptpy; ,j;jhy; gpd;tUkhW jpUj;jg;","rl;lj;jpd;"
"","","4 Mk;"
"10","gLfpd;wJ:-",""
"","","gphpitj;"
