"","Mizahsh;  jiyikajpgjpapd;  ifg;gl;l",""
"","rhd;wpjo;  xd;wpd;%yk;  Mjhug;gLj;jg;gLjy;",""
"","Ntz;Lk;."""".",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  33  Mk;  gphpit  cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"25","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;  mJ",""
"","","33m  vd;Dk;"
"","Kjd;ikr;  rl;lthf;fj;jpd; 
33m  vd;Dk;  gphpthfg;",""
"","","gphpit"
"","gaDWjYk;  Ntz;Lk;:-","cl;GFj;Jjy;"
"","''Nky;",""
"","33m.  (1)  Ntiyahs;  xUtUf;Fr;  rhh;ghf",""
"","ePjpkd;wj;Jf;",""
"","Mf;fg;gl;Ls;s 
epaharigapd; 
fl;lis",""
"","fhd  xU",""
"30","nahd;Wf;F>  ifj;njhopy;  ePjpkd;wnkhd;wpd;
tpz;zg;gk;",""
"","njhlh;gpy;",""
"","my;yJ  eLj;jPh;g;ghsh;  xUthpd;  mspg;",""
"","njhopy;jUeh;",""
"","nghd;Wf;F  ,zq;fpnahOfj;  jtWfpd;wik",""
"","gpizg;",""
"","fhuzkhf  njhopy;jUenuhUtUf;F  vjpuhf
nghWg;G",""
"","xd;iwf;",""
"","1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;",""
"","nfhLj;JjTjy;",""
