"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 18 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ﬂ˙`‰˘(cid:222){(cid:215)„˘","17",""
"„(cid:181)¨ﬂ¿˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘","",""
"","",""
"10(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  II  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙‰˘","","(cid:219)¶(cid:129)˛”–˘"
"","","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","",""
"","","II  ⁄”˘  (cid:137)…¨˛`¶˘"
"","","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"“ﬂ˙`‰˘(cid:222){(cid:215)„˘ „(cid:181)¨ﬂ¿˘” ”‰˘(cid:222)”˘ “ﬂ˙`‰˘(cid:222){(cid:215) £(cid:223)","",""
"`(cid:190)…˘” '(cid:129)(cid:217)”˘ (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:218)ﬂ(cid:224)ﬂ˘ﬂ˙‚ `˛…(cid:140)(cid:190)ﬂ˘","",""
"ﬂ(cid:181)+˘ﬂ˛¿ •(cid:201)ﬂ˘ﬂ¨(cid:140)·˘(cid:213) £`‰˘(cid:222)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)","",""
"`(cid:221)”˘ `˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)+˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :–","",""
"“ﬂ˙`‰˘(cid:222){(cid:215) (cid:210)`(cid:136)ﬂ˘(cid:231)·”˘” '(cid:129)„(cid:215)"" ﬂ˙`‰˘(cid:222){(cid:215)„˘","",""
"","„(cid:181)¨»ﬂ¶˘¶¨(cid:129)  '(cid:190)˘(cid:190)˙„˘  „¶˘¶¨…+˘ﬂ˛¿(cid:220)”˘""",""
