"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 18 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ﬂ˙`‰˘(cid:222){(cid:215)„˘","1"
"„(cid:181)¨ﬂ¿˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"[2006  ⁄”˘  ⁄ﬁ(cid:213)  ˝”  ”˙¶”˘  18  ⁄”˘  ¶¨ﬂ¶¨  £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)]",""
"–(cid:176) `(cid:176) ›(cid:176) 74/2003",""
"ﬂ˙`‰˘(cid:222){(cid:215)„˘ „(cid:181)¨ﬂ¿˘ –·˘·¶˘˛¶¶˘ ¶¨(cid:221)¶˘(cid:215)`¶‰˘—”˘"" ﬂ˙`‰˘(cid:222){(cid:215)",""
"§‰(cid:226)ﬂ¿˘ ”(cid:201)¶˙‚ (cid:140)»(cid:129)‚˙ –”`˙»¶˘(cid:215)ﬂ˘—„˘ „»(cid:129)(cid:204)ﬂ˙(cid:213)„˘„¶‰˘",""
"ﬂ˙‚ “‰˘„˙·˘˛· §¿˘¿·ﬂ˘—`¶‰˘—”˘"" £¶˘(cid:215)·(cid:129) £`‰˘˝‰˙(cid:213)",""
"(cid:204)¶˙·…˘(cid:218)„·˘·  £(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:129)  ¥˛·˝•…˘(cid:140)˛¿`˙‚",""
"ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
