"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 18 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ﬂ˙`‰˘(cid:222){(cid:215)„˘"
"„(cid:181)¨ﬂ¿˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(2)  “‰˘—”˘  £…–¨(cid:129)  ¥˛»„˙‚  £¶¨ﬂ˙…¨ﬂ¿˘"
"£¶˘¶˛ﬂ» £…–¨(cid:129) •˙·˘·`(cid:204)…˙(cid:221)`…˘ ˛ﬂ(cid:215)(cid:204)–»˘"
"»„˘„·˘·˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ”‰¨»‰˘–˙˛(cid:190)ﬂ˘—  „˙…„˘"
"„(cid:213)¶˘¶„˘„·˘·˙(cid:190)˘""  £(cid:190)˘(cid:190)(cid:215)  (cid:140)¿ﬂ˘ﬂ”˘  (cid:219)(cid:136)(cid:226)(cid:222)”˘"
"`˛… ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ (cid:219)˛‰(cid:138)(cid:190)˘"
"¶(cid:213)¶˘(cid:215)˛`ﬂ˘ﬂ„˘„·˘·˙(cid:190)˘"" £(cid:217)„˘(cid:218)”˘ £…–¨(cid:129) ﬂ˙`‰˘"
"(cid:222){(cid:215)„˘ „(cid:181)¨»ﬂ¶˘(cid:215)ﬂ˘— §·‚(cid:136)»˙ﬂ £‰¨(cid:140)¶˘¶(cid:190)˘"
"˝`ﬁ(cid:213)”˘(cid:176)  ⁄(cid:138)(cid:129)""  £¶˘¶˛ﬂ»  (cid:140)·»+˘ﬂ¿¨(cid:190)˘"""
"ﬂ˙`‰˘(cid:222){(cid:215) £(cid:223)`(cid:190)…˘ﬂ¿˘"" “‰˘—”˘ £…–¨(cid:129) (cid:231)·˘·+˘"
"ﬂ(cid:224)ﬂ˘—”˘ ‹Æ+˘—(cid:140)¶¨ﬂ(cid:224)ﬂ˘—”˘ ¥˛»»"" £¶˘¶˛ﬂ»"
"•˙·˘·`…˘ﬂ˛¿–˘  (cid:204)–(cid:129)(cid:222)  „˙…˘„˘„¶‰˘—”˘""  £`…˘"
"ﬂ(cid:224)·(cid:129)  §˛…»˙(cid:213)`¶‰˘—”˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ(cid:136)¶¶˘"
"(cid:204)¶˙·…˘(cid:218)(cid:204)ﬂ˙¿˘`¶‰˘—”˘  £`–¨»”˙‚(cid:140)·¶˘(cid:215)"
"£¶˘¶˛ﬂ»  •˙·˘·`…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚  –·˘·„˘„(cid:136)»˙‚"
"(cid:137)…¶¨•¨¶¨¶˘(cid:215)`¶˘˛¶ ‹Æ+˘˝ﬂ‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˘"
"§…¨˛”(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
