"","(4) The period referred to in subsection (3) within which"
"","the transfer shall be carried out shall in no  event  exceed a"
"","period of twelve months from the date of approval."
"Duty  to  report","38.
If any oil or other pollutant is discharged. escapes or"
"",""
"discharge of oil","is dumped for any reason whatsoever into the territorial waters"
"or  other",""
"pollutant  into  the","of Sri Lanka or any other maritime zone, its fore-shore and"
"territorial  waters","the coastal zone of Sri Lanka-"
"etc.",""
"","(a)
from a ship;"
