"","4","","Pina  Organisation  (Incorporation)"
"","","","Act, No. 25 of 2011"
"","","","agreements as may be necessary for the attainment"
"","","","of the objects or the exercise of the powers of the"
"","","","Corporation;"
"","","(c)","accept  gifts,  donations  and  bequests  in  cash  or  in"
"","","","kind;"
"","","(d)","invest  its  funds,  and  to  maintain  current,  deposit"
"","","","and savings accounts in any bank;"
"","","(e)","borrow  or  invest  money  for  the  purposes  of  the"
"","","","Corporation in such manner and upon such security"
"","","","as the Corporaiton may think fit; and"
"","","(f)","appoint,  employ,  transfer,  exercise  disciplinary"
"","","","control  over  and  dismiss  officers  and  servants"
"","","","required for the carrying out of the objects of the"
"","","","Corporation."
"Rules  of  the","","6.
(1)","It shall be lawful for the Corporation from time to"
"Corporation.","","",""
"","","time,  at  any  general  meeting  of  the  Corporation  and  by  a",""
"","","majority of not less than two thirds of the members present",""
"","","and voting, to make rules not inconsistent with the provisions",""
"","","of  this  Act  or  any  other  written  law  on  all  or  any  of  the",""
"","","following matters:—",""
"","","(a)","the  classification  of  membership  and 
the"
"","","","adminission, withdrawal or expulsion of members;"
"","","(b)","the election of office-bearers, the resignation from"
"","","","or  vacation  of  or  removal  from  office  of  office-"
"","","","bearers and their powers and duties;"
"","","(c)","the  election  of  members  of  the  Council  and  its"
"","","","powers, conduct and duties;"
"","","(d)","the  powers,  conduct,  duties  and  functions  of  the"
"","","","various  officers,  agents  and  servants  of  the"
"","","","Corporation;"
