"1.","(m) K.r.  Mil  Vw;Wkjpahsu;fspd;",""
"","(M) K.r. tpahghu ,y;yq;fspd;",""
"","","0.1 %"
"","(,)
Vw;Wkjpahsu;fSf;F",""
"","tpepNahfpg;gjw;F  K.r.",""
"","Glit  cw;gj;jpahsu;fspd;",""
"2.","(m)
ve;j  ,yhgq;fspypUe;J",""
"","tUkhd tup  tpyf;fspf;fg;",""
"","gLfpd;wNjh  me;j",""
"",",yhgq;fs;",""
"","(M)
rYif tPjq;fspd;gb tup",""
"","","0.25%"
"","(,)
xU el;lk;",""
"","(<)
nkhj;j  tpw;gidapy;  my;yJ",""
"","rpy;yiw  tpw;gidapy;",""
"","<Lgl;Ls;s Ml;fs; (ngh.Nr.tp.",""
"","tpy;  tiutpyf;fzk;",""
"","$wg;gl;lthW",""
