"AN ACT TO AMEND THE SHOP AND OFFICE  EMPLOYEES (REGULATION",""
"OF EMPLOYMENT AND REMUNERATION) ACT (CHAPTER 129)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  This Act may be cited as the Shop and Office Employees","Short  title"
"(Regulation 
of  Employment 
and  Remuneration)",""
"(Amendment) Act, No.  28  of 2024.",""
"2.  Section  10  of  the  Shop  and  Office  Employees","Amendment"
"","of  section  10"
"(Regulation  of  Employment  and  Remuneration)  Act",""
"","of  Chapter"
"(Chapter  129)  (in  this  Act  referred  to  as  the  “principal",""
"","129"
"enactment”) is hereby amended as follows: -",""
"(1)
in subparagraph (iii) of paragraph (b) of subsection",""
"(2) thereof, by the substitution for the words and",""
"figures “between 6.00 p.m. and 8.00 p.m.; and” of",""
"the words and figures “between 6.00 p.m. and 8.00",""
"p.m.;”;",""
"(2)
in subparagraph (iv) of  paragraph (b) of subsection",""
"(2) thereof, by the substitution for the words and",""
"figures “between 6.00 p.m. and 10.00 p.m.” of the",""
"words  and  figures  “between  6.00  p.m.  and  10.00",""
"p.m.;  and ”;",""
"(3)
by  the  insertion,  immediately  after  subparagraph",""
"(iv)  of  paragraph  (b)  of  subsection  (2)  of  the",""
"following: -",""
"“(v) any  female  who  has  attained  the  age  of",""
"eighteen  years  may  be  employed  in  any",""
"institution  which  is  engaged  in  business,",""
"based  on  information  technology  and",""
