"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","ml;ltiz"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis",""
"","1.  fhzp  vLj;jy;  cj;jpNahfj;ju;  :    gpuNjr  nrayhsu;>"
"2019 Mk; Mz;bd; 249 Mk; ,yf;ff; fl;lis","nkjJk;gu."
"vdJ Fwpg;G ,y : 4-3/ 12/ 2018/ lgps;A{v];/ 375.",""
"gpuNjr nrayhsu; Fwpg;G ,y. : KDS/ MDB/ 4/ 2/ 1/ 244.","2. fhzpapd; tpguk; : kj;jpa khfhzj;jpy;> fz;b khtl;lj;jpy;>"
"","nkjJk;gu gpuNjr nrayhsu; gpuptpy;> gpyp];gw;W fpof;F NfhwNs"
"fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpuptpd; fhg;G","rpW  gpuptpy;>  ,y.  758>  tl;lghd  fpuhk  mYtyu;  gpuptpy;>"
"thrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;","nfhgpy;ygjd fpuhkj;jpy; mike;Js;s epy msitahsu; ehafk;"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j",""
"","mtu;fshy;  jahupf;fg;gl;l  2019.06.28  Me;  jpfjpa  kw;Wk;"
"fUzhjpyf;f Mfpa ehd;> fPo;
 tpgupf;fg;gl;l ml;ltizapd; 1Mk;",""
"","maha/  MDD/  2019/  188  Mk;  ,yf;f  Kjw;  Rtl;L  tiuglj;jpy;"
"ge;jpapy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F my;yJ",""
"","tpgukhf  Fwpg;gplg;gl;l  fPo;tUk;  ngau;fisAk;  tp];jPuzq;"
"mtuhy; mjpfhukspf;fg;gl;l vtNuDk; cj;jpNahfj;jh; xUtUf;F",""
"","fisAk; nfhz;l gpd;tUk; fhzpj; Jz;L :"
"mt;ml;ltizapd;  2  Mk;  ge;jpapy;  tptupf;fg;gl;l  fhzpapd;",""
"cilikia nghWg;Ngw;gjw;F ,j;jhy; fl;lisapLfpd;Nwd;.",""
"","01.  Jz;L  V  -  `+Yfy;y  tj;ij  -  tp];jPuzk;  :  0.0803"
"fae;j fUzhjpyf;f>",""
"","n`f;lahu;"
"fhzp kw;Wk; ghuhSkd;w",""
"","tlf;F  :  G\;guhzp  tdpfNrfu>  fhe;jp  tdpfNrfu  cupik"
"kWrPuikg;G  mikr;ru;.",""
"","NfhUk; `+Yfy;y tj;ij kw;Wk; tPjp @ fpof;F : tPjp @ njw;F : tPjp"
"","kw;Wk; G\;guhzp tdpfNrfu> fhe;jp tdpfNrfu cupik NfhUk;"
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>",""
"","`+Yfy;y  tj;ij  @  Nkw;F  :    G\;guhzp  tdpfNrfu>  fhe;jp"
"“kp`pfj nkJu”>",""
"fhzpr;  nrayfk;>","tdpfNrfu cupik NfhUk; `+Yfy;y tj;ij."
",y. 1200/ 6> u[ky;tj;ij tPjp>",""
"gj;juKy;iy.",""
"2019> xw;Nwhgu; 28.","11 - 1373"
