"2013   Mk;   Mz;bd;   20   Mk;   ,yf;f>   thp","",""
"","Nkd;KiwaPl;L Mizf;FO (jpUj;jr;) rl;lk;",""
"","(2)  Mizf;FOtpdhy;      $wg;gl;l  tof;F>",""
"","epfo;TfisAk;>  Mizf;FOtpd;  KbigAk;>",""
"mj;jifa","njhif","Iahapuk;  &ghit"
"","tpQ;Rkplj;J gpzf;fpYs;s tupj;njhifiaAk;",""
"","vLj;Jf;$Wjy;  Ntz;Lnkd;gJld;>  mj;j",""
"","ifa  tof;iff;  $Wk;gb  Mizf;FOitj;",""
"","Njitg;gLj;Jfpd;w  fl;rpf;fhuu;>  mj;jifa",""
"","tof;if>  mJ  $wg;gl;Lf;  ifnahg;gkplg;",""
"","gl;lNghJ> mjidg; ngw;wgpd;du; gjpdhd;F",""
"","ehl;fspDs;  Nkd;KiwaPl;L  ePjpkd;wj;Jf;F",""
"","mDg;GjYk; Ntz;Lk;.",""
"","(3) 1982Mk; Mz;bd; 43Mk; ,yf;f> Kj;jpiuj;",""
"","jPu;itr;  rl;lj;jpd;  Vw;ghLfis  Vw;Gilad",""
"","thf;Fk; Nehf;fj;Jf;fhf -",""
