"","","kw;Wk;  ''tup  Nkd;KiwaPl;L"
"","","Mizf;FO""""  vd;Dk;  nrhw;"
"","","fisAk;  vz;fisAk;  ,L"
"","","tjd;%yKk;."
"2 .","2002Mk;  Mz;bd; 
14Mk;","35Mk;  kw;Wk;  36  Mk;  gphpTfis"
"",",yf;f>    Nru;ngWkjp  tupr;","ePf;fptpLf."
"","rl;lk;.",""
"3.","2009Mk;  Mz;bd; 
9Mk;","vl;lhk;  gphpT>  ''gphpTfs;""""  166>  167>"
"",",yf;f> 
  ehl;ilf; 
  fl;b","168  kw;Wk;  169  jtpu  Nkd;Kiw"
"","naOg;Gjy;  tupr;  rl;lk;","aPLfs;  njhlu;ghf  mj;jpahak;"
"","","XXII""""  vd;Dk;  nrhw;fSf;Fg;"
"","","gjpyhf ''gpupTfs; 166> 167> 168> 169>"
"","","170  jtpu  Nkd;KiwaPLfs;  njhlu;"
"","","ghf  mj;jpahak;  XXIII""""  vd;Dk;"
"","","nrhw;fis  ,Ltjd;%yk;  ,j;"
"","","jhw;wpUj;jg;gLfpd;wJ."
"4.","2006Mk;  Mz;bd; 
13Mk;","gjpNdhuhk;  gphpT>  ''KiwNa  Nkd;"
"",",yf;f>    nghUshjhur;  Nrit","KiwaPLfs;  njhlu;ghf""""  vd;Dk;"
"","tpjpg;gdTr;rl;lk;","nrhw;fSf;Fg;  gjpyhf  166>  167>"
"","","168>  169  kw;Wk;  170  Mfpa  gpupT"
"","","fspYs;s 
Vw;ghLfs; 
jtpu"
"","","KiwNa  Nkd;KiwaPLfs;  njhlu;"
"","","ghf""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","","%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ."
"5.","2006Mk;  Mz;bd; 
12Mk;","Kj;jpiuj;jPu;it  (tpNrl Vw;ghL"
"",",yf;f> 
Kj;jpiuj;jPu;it","fs;) 
rl;lj;jpd; 
11Mk; 
gpupT>"
"","(tpNrl  Vw;ghL  fs;)  rl;lk;","''tupkjpg;gPL>  Nkd;KiwaPLfs;>"
"","","Nkd;KiwaPLfisj;  jPu;khdpj;jy;"
"","","njhlu;ghf  cz;zhl;lurpiwr;"
"","","rl;lj;jpd;  XVIII  Kjy;  XXIV"
"","","tiuapyhd  mj;jpahaq;fs;""""  vd;"
