"","18","2013   Mk;   Mz;bd;   20   Mk;   ,yf;f>   thp"
"","","Nkd;KiwaPl;L Mizf;FO (jpUj;jr;) rl;lk;"
"Iaq;fisj;","",""
"","","15. Iaq;fisj; jtph;g;gjw;fhf> ,r;rl;lj;jpdhy; jpUj;jg;"
"jtph;j;jy;.","",""
"","","gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;  Vw;ghLfSf;"
"","","fpzq;f>  Kjd;ikr;  rl;lthf;fj;jpd;  10  Mk;  gphptpd;fPo;"
"","","Mizf;FOTf;Ff; ifkhw;wg;gl;ljhff; fUjg;gl;l VNjDk;"
"","","Nkd;KiwaPl;il  tprhhpj;Jj;  jPh;khdpg;gjw;F>  ,r;rl;lj;"
"","","jpdhy;  mJ  jpUj;jg;gLKd;dh;>  mg;gphptpdhy;  mjd;"
"","","jPh;khdj;Jf;F  toq;fg;gl;l  gd;dpnuz;L  khjq;fs;"
"","","KbTw;wik  vt;thwpUg;gpDk;>  Mizf;FO  jj;Jtk;"
"","","nfhz;bUj;jy;  Ntz;Lnkd  ,j;jhy;  ntspg;gLj;jg;"
"","gLfpd;wJ.",""
"xt;thikapd;","","16.  ,r;rl;lj;jpy;      rpq;fs>      jkpo;      ciufSf;fpilNa"
"tplaj;jpy;","",""
"","","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa"
"rpq;fs  ciu","",""
"NkNyhq;fp","",""
"","NkNyhq;fp epw;wy; Ntz;Lk;.",""
