"","2","","Sri Lanka Chamber of Small Industry"
"","","","(Incorporation) (Amendment) Act No. 1 of 2010"
"","","shall, from the date on which this Act comes into operation,",""
"","","be  read  and  construed  as  a  reference  to  the  “Sri  Lanka",""
"","","Chamber of Small and Medium Industries (Incorporation)",""
"","","Act.”",""
"","","","(3) Every reference to the “Sri Lanka Chamber of Small"
"","","Insustry”  in  the  principal  enactment  or  of  any  legal",""
"","","document,  notice,  contract  or  any  other  communication",""
"","","shall, from the date on which this Act comes into operation,",""
"","","be  read  and  construed  as  a  reference  to  the  “Sri  Lanka",""
"","","Chamber of Medium and Small Industries”.",""
"","","","(4) The members of the Corporation registered under “Sri"
"","","Lanka Chamber of Small Industry (Incorporation) Act” shall",""
"","","from  the  date  on  which  this  Act  comes  into  operation,  be",""
"","","construed as the members registered under the “Sri Lanka",""
"","","Chamber of Small and Medium Industries (Incorporation)",""
"","","Act.”.",""
"Amendment  of","","3.","Section  3  of  the  principal  enactment  is  hereby"
"section  3  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
