"","2
2016 Mk; Mz;bd; 15 Mk; ,yf;f> tpyq;Fj; jPdp"
"","(jpUj;jr;) rl;lk;"
"","(3)  ,r;rl;lj;jpd;  gzpg;ghsh;  jiyikajp"
"","gjpapd;  VNjDk;  jj;Jtk;>  flik  my;yJ"
"","gzpahdJ> gzpg;ghsh; jiyikajpgjpapd;"
"","gzpg;gpd;fPo; vtNuDk; tpyq;F cw;gj;jp kw;Wk;"
"","Rfhjhug; gzpg;ghshpdhy;> gpujpg; gzpg;ghs"
"","hpdhy;  my;yJ  cjtpg;  gzpg;ghshpdhy;"
"","my;yJ  mt;thW  nra;tjw;Fg;  gzpg;ghsh;"
"","jiyikajpgjpapdhy;  vOj;jpy;  mjpfhu"
"","kspf;fg;gl;l mj;jifa NtW mYtyhpdhy;"
"","gpuNahfpf;fg;glyhk;>  Ghpag;glyhk;  my;yJ"
"","epiwNtw;wg;glyhk;.""""."
"Kjd;ikr;","4. Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpy;",""
"","gpd;tUk; Gjpa gphpT cl;GFj;jg;gLfpd;wnjd;gJld;> mJ"
"2m vd;Dk; Gjpa",""
"gphpit","mr;rl;lthf;fj;jpd; 2m vd;Dk; gphpthfg; gaDilajhjYk;"
"cl;GFj;Jjy;.",""
"","Ntz;Lk; :-"
"","''tpyq;Fj;
2m.  (1)  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf"
"","jPdpf;fhd"
"","chpkkspf;Fk;  mjpfhhpahftpUf;fNtz;ba"
"","chpkkspf;Fk;"
"","mjpfhhp.
tUk;> (,jdfj;Jg;gpd;dh; ''gjpthsh;"""" vdf;"
"","Fwpg;gPLnra;ag;gLfpd;wtUk;) tpyq;Fj; jPdpg;"
"","gjpthsuhf  ,Uf;fNtz;batUk;  my;yJ"
"","nrayhw;wNtz;batUk;>  ,yq;if  tpyq;F"
"","cw;gj;jp kw;Wk; Rfhjhu Nritapd; I Mk; juj;"
"","ijr;  Nrh;e;jtUk;>  mj;juj;jpy;  %d;whz;L"
"","fSf;Ff;  Fiwahj  Kidg;ghd  Nritiaf;"
"","nfhz;ltUkhd mYtynuhUth; epakpf;fg;gL"
"","jy; Ntz;Lk;."
"","(2) gjpthsh;> gzpg;ghsh; jiyikajpgjpapd;"
"","gzpg;Gf;Fk; fl;Lg;ghl;Lf;Fk; mika> ,r;rl;lj;"
"","jpd;fPo; mtUf;Ff; Fwpj;jspf;fg;gl;l VNjDk;"
"","jj;Jtj;ij> flikia kw;Wk; gzpiag; gpuNah"
"","fpj;jYk; GhpjYk; epiwNtw;WjYk; Ntz;Lk;.""""."
