"","10","2016 Mk; Mz;bd; 15 Mk; ,yf;f> tpyq;Fj; jPdp"
"","","(jpUj;jr;) rl;lk;"
"","","(2) mg;gphptpd;  (1)  Mk;  cl;gphpit  cldLj;J  (1m)"
"","","vd;Dk; cl;gphpthfg; gaDwNtz;ba gpd;tUk;"
"","","cl;gphpit cl;GFj;Jtjd;%yKk; :-"
"","","''(1m)
Xuhk; cl;gphptpd;fPo; ngah;Fwpj;J epakpf;"
"","","fg;gl;l  xt;Nthh;  mjpfhukspf;fg;gl;l"
"","","mYtyUk;> 1979 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;"
"","","rl;lj;jpd; fUj;Jf;Fl;glTk; kw;Wk; mjd;"
"","","Nehf;fq;fSf;fhfTk; xU rkhjhd mYty"
"","","uhff; fUjg;gLjy; Ntz;Lk;.""""@"
"","","(3) mg;gphptpd; (2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;>"
"","","''tpw;gid  Nehf;fj;jpw;fhf  jkJ  cilikapy;"
"","","VNjDk; tpyq;Fj; jPdpia itj;jpUf;Fk; vtNuDk;"
"","","MsplkpUe;J mj;jifa mq;fPfhpf;fg;gl;l tpyq;Fj;"
"","","j
dpapd;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''tpw;gid"
"","","Nehf;fj;jpw;fhf  my;yJ  NtNwNjDk;  gad;"
"","","ghl;bw;fhf> jkJ cilikapy; VNjDk; tpyq;Fj;"
"","","jPdpia  itj;jpUf;Fk;  vtNuDk;  MsplkpUe;J"
"","","mj;jifa  mq;fPfhpf;fg;gl;l  tpyq;Fj;  jPdpapd;"""""
"","","vd;Dk; nrhw;fis ,Ltjd;%yKk;."
"Kjd;ikr;","","21.  Kjd;ikr;  rl;lthf;fj;jpd;  25  Mk;  gphpT>  ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"25 Mk; gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) Kjyhk; cl;gphptpy;> ''kj;jpa];jg; gFg;gha;thsh;"""""
"","","vd;Dk; nrhw;fSf;Fg; gjpyhf ''mjpfhukspf;fg;gl;l"
"","","gFg;gha;thsh; my;yJ kj;jpa];jg; gFg;gha;thsh;"""""
"","","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","","(2) ,uz;lhk; cl;gphptpy;> ''kj;jpa];jg; gFg;gha;thsh;"""""
"","","vd;Dk; nrhw;fSf;Fg; gjpyhf ''mjpfhukspf;fg;gl;l"
"","","gFg;gha;thsh; my;yJ kj;jpa];jg; gFg;gha;thsh;"""""
"","","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
