"","","1
wd.dñl yd ú.dñl ^ixfYdaOk&",""
"","t,a' ã'— ´' 24$2018","",""
"","^351 jk wêldrh jQ& wd.dñl yd ú.dñl mk; ixfYdaOkh lsÍu","",""
"","","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:–","",""
"","1'","fï  mk;  2019  wxl      ork  wd.dñl  yd  ú.dñl","¨yq~q kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"5","2'","^351  jk  wêldrh  jQ&  wd.dñl  yd  ú.dñl  mkf;a","351 jk"
"","","","wêldrfha"
"","14 jk j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq","",""
"","","","14 jk"
"",",efí:–","",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","","^1& tys ^1& jk Wmj.ka;sfha “wjqreÿ folla” hk jpk",""
"","","","lsÍu'"
"","","fjkqjg “wjqreÿ myla˜ hk jpk wdfoaY lsÍfuka;",""
"10","","^2& tys ^2& jk Wmj.ka;sfha “wjqreÿ folla blaujk",""
"","","tfy;a wjqreÿ myla fkdblaujk” hk jpk fjkqjg",""
"","","“wjqreÿ  myla  blaujk  tfy;a  wjqreÿ  oyhla",""
"","","fkdblaujk” hk jpk wdfoaY lsÍfuka; iy",""
"","","^3& tys ^3& jk Wmj.ka;shg blaì;sj u my; ±lafjk",""
"15","","Wmj.ka;sh we;=<;a lsÍfuka:–",""
