"","2","iu:  uKav,  ^ixfYdaOk&"
"","","tfia jqjo"" fldñIka iNdjg idudðlhka m;a"
"","","lsÍfï § fldñIka iNdfõ idudðl;ajh u.ska"
"","","Y%S ,dxlsl iudcfha nyq;aj iajNdjh ksrEmKh"
"","","jk njg ckdêm;sjrhd úiska j.n,d.; hq;= h'"
"5","","^2& m;a lrkq ,nk Èkh jk úg jhi wjqreÿ"
"","","ye;a;Ejg t<ô lsisÿ ;eke;a;l= fldñIka iNdjg"
"","","m;a lrkq fkd,eìh hq;= h'"
"","","^3& ckdêm;sjrhd úiska"" ^1& jk Wmj.ka;sfha"
"","","i`oyka  idudðlhkaf.ka  tla  whl=  fldñIka"
"10","","iNdfõ iNdm;sjrhd jYfhka kï lrkq ,eìh"
"","","h
;
 h'"
"","","^4&  iNdm;sjrhd  iy  flduidßiajreka"
"","","Tjqkaf.ka hï whl= l,ska urKhg m;a jqjfyd;a"""
"","","b,a,d  wiajqjfyd;a  fyda  Oqrfhka  bj;a  lrkq"
"15","",",enqjfyd;a ñi"" wjqreÿ ;=kl ld,hla i`oyd Oqr"
"","","oeßh hq;= h("
"","","tfia 
jqj 
o"" 
iNdm;sjrhdf.a 
fyda"
"","","flduidßiajrekaf.a Oqr ld,h wjika ùfuka miq"
"","","fldñIka iNdfõ w¨;a idudðlhka m;a lrkq ,en"
"20","","fkdue;s kï tfia Oqr oeÍu wjika jk Èkhg"
"","","fmrd;=j u jQ Èkfha Oqrh orñka isá iNdm;sjrhd"
"","","iy flduidßiajreka"" w¨;a idudðlhka m;a lrkq"
"","",",nk f;la wLKavj Oqr oeßh hq;= h'"
"","","^5&  ish  Oqr  ld,h  wjika  ùfuka  miq  Oqrh"
"25","","ysia  lrkq  ,nk  iNdm;sjrhd  fyda  hï"
"","","flduidßiajrfhla  fyda  ^2&  jk  Wmj.ka;shg"
"","","hg;aj  kej;  m;a  lrkq  ,eîug  iqÿiafila"
"","","jkafka h'"
"","","^6& ^w& ckdêm;sjrhd fj; hjkq ,nk ,smshla"
"","","u.ska iNdm;sjrhdg fyda hï flduidßiajrhl=g"
"30","",""
"","","ish Oqrfhka b,a,d wiaúh yels h'"
"","","^wd&  idOdrK  fya;=jla  fkdue;sj  fldñIka"
"","","iNdfõ wkq.dó /iaùï ;=klg fkdmeñfKk"
"","","iNdm;sjrhd  fyda  hï  flduidßiajrhl="""
