"","","^2& ^1& jk Wmj.ka;sfha úêúOdk fkd;ld-"
"","^w&","2003 wxl 21 ork iu: uKav, ^úfYaI"
"15","","j¾.j, wdrdjq,a& mkf;a 4 jk j.ka;sh"
"","","hgf;a iu:ldrjrekaf.a uQ, uKav,h"
"","","m;a lr fkdue;s wjia:djl¦ fyda"
"","^wd&","9 jk j.ka;sh hgf;a msysgqjk ,o iu:"
"","","uKav,hla  úiska""  tu  m%foaYh  i`oyd"
"20","","jk úfYaI iu: uKav, m%foaYhg"" 2003"
"","","wxl  21  ork  iu:  uKav,  ^úfYaI"
"","","j¾.j,  wdrdjq,a&  mkf;a  úêúOdk"
"","","hgf;a  m;a  lrk  ,o  uQ,  uKav,fha"
"","","iNdm;sjrhd fj; udi ;=kl ld,hla"
"25","","we;=<;  b,a,Su  fhduq  lsÍug"
"","","wfmdfydi;a jk wjia:djl"""
