"","","1988 wxl 72 ork iu: uKav, mk; ixfYdaOkh lsÍu","",""
"","","i|yd jQ mk;ls'","",""
"","","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí (-","","",""
"","","","¨qyq`vq","q kduh"
"","","1'1'1'1'1' fï mk; 2023 wxl   ork iu: uKav, ^ixfYdaOk&","",""
"","mk; hkqfjka y÷kajkq ,efí'","","",""
"5","","2'2'2'2'2'     ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","","1988 wxl 72"
"","","","","ork  mkf;a"
"","",",nk& 1988 wxl 72 ork iu: uKav, mkf;a 2 jk j.ka;sh","",""
"","","","2 jk",""
"","","fuhska bj;a lrkq ,nk w;r"" ta fjkqjg my; oelafjk","",""
"","","","j.ka;sh",""
"","w¨;a j.ka;sh wdfoaY lrkq ,efí(-","","",""
"","","","","m%;sfhdackh"
"","","","lsÍu",""
"","—fldñIka","","",""
"","","2' ^1& ^fuys ñka u;= —fldñIka iNdj˜ hkqfjka","",""
"","iNdj  m;a","","",""
"10","","i`oyka lrkq ,nk& ;eke;a;ka miafokl=f.ka","",""
"","lsÍu","","",""
"","","iukaú;  fldñIka  iNdjla  ckdêm;sjrhd","",""
"","","úiska  m;a  lrkq  ,eìh  hq;=  w;r""  ta","",""
"","",";eke;a;kaf.ka fofokl= fY%aIaGdêlrKfha fyda","",""
"","","wNshdpkdêlrKfha fyda wdKavql%u jHjia:dfõ","",""
"15","","154. jHjia:dj u.ska msysgqjk ,o uydêlrKfha","",""
"","","úksYaphldr Oqr oerE ;eke;a;ka w;=ßka úh hq;=","",""
"","","w;r ta ;eke;a;kaf.ka ;sfokl=-","",""
"","","^w& kS;s{jrhka jYfhka wjqreÿ myf<djlg","",""
"","","fkdwvq jD;a;Sh m<mqreoaola we;s¦","",""
"20","","","",""
"","","^wd& Y%S ,xld mßmd,k fiajfha fyda §m jHdma;","",""
"","","fiajhl 1 jk mka;sfha ;k;=re orkq ,enQ¦","",""
"","","^we& rdcH  fiajfha   úY%dñl  udKav,sl","",""
"","","k
,Orhka¦ fyda","",""
"","","^wE& iu:lrKfha  fyda  fjk;a  hï  úl,am","",""
"25","","wdrdjq,a  úi`§fï  l%
shdj,sfha  jD;a;Sh","",""
"","","i
ÿiqlï iy m<mqreoao i;= mqoa.,sl wxYfha","",""
"","","l<ukdlrK uÜgfï OQr orkq ,enQ""","",""
