"","5
iu:  uKav,  ^ixfYdaOk&",""
"","i`oyd m;a lrk ,o iu:ldrjrekaf.a uQ, uKav,fha",""
"","iNdm;sjrhd fj; bÈßm;a lrk ,o hï b,a,Sula Ndr.kq",""
"",",eìh hq;= h(",""
"","tfia jqj o"" ryiHNdjh wdrlaId lsÍfï ld¾h i`oyd",""
"5","u
, uKav,fha iNdm;sjrhd úiska tu b,a,Su újD; lsÍu",""
"","i`oyd tlS ks,Orhd fj; ,sÅ;j n,h mjrkq ,nkafka",""
"","kï  ñi""  tu  ks,Orhd  úiska  tlS  hï  b,a,Sula  újD;",""
"","fkdl< hq;= h'",""
"","^1wd& ^w& ^1& jk Wmj.ka;sfha úêúOdk fkd;ld"" 2003",""
"10","wxl 21 ork iu: uKav, ^úfYaI j¾.j, wdrdjq,a& mkf;a",""
"","úêúOdk hgf;a hï úfYaI iu: uKav, m%foaYhlg m;a",""
"","lrk ,o iu:ldrjrekaf.a uQ, uKav,fha iNdm;sjrhd",""
"","fj;  bÈßm;a  lr  we;s""  ^1&  jk  Wmj.ka;sfha  i`oyka",""
"","wdrdjq,la iïnkaOfhka jk b,a,Sula"" iNdm;sjrhd úiska",""
"15","tfia ;SrKh lrkq ,nkafka kï"" fï mk; hgf;a tu",""
"","m
foaYhg u m;a lrk ,o iu:ldrjrekaf.a uQ, uKav,fha",""
"","iNdm;sjrhd fj; fhduq lrkq ,eìh yels h'",""
"","^wd& ^w& fþofha i`oyka hï b,a,Sula"" ^1& jk Wmj.ka;sh",""
"","m%ldrj bÈßm;a lrk ,o b,a,Sula f,i i,lkq ,eìh",""
"20","h
;
 h'˜'",""
"","4' m%Odk m%{ma;sfha 7 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha  7"
"","—14w j.ka;sfha i`oyka ksrjq,a fkdlsÍfï iy;slhla˜ hk",""
"","","jk  j.ka;sh"
"","jpk  iy  b,lalï  fjkqjg  —12  jk  j.ka;sfha  ^2&  jk","ixfYdaOkh"
"","Wmj.ka;sfha i`oyka jd¾;djla iy 14w j.ka;sfha i`oyka","lsÍu"
"25","ksrjq,a fkdlsÍfï iy;slhla˜ hk jpk iy b,lalï wdfoaY",""
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","5'  m%Odk  m%{ma;sfha  9  jk  j.ka;shg  blaì;sj  u  my;","m%Odk"
"","","m%{ma;shg  9w"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","j.ka;sh"
"","tu m%{ma;sfha 9w j.ka;sh f,i n,meje;aúh hq;= h(-","we;=<;a  lsÍu"
