"","8","iu:  uKav,  ^ixfYdaOk&"
"","","(i) wdrdjq,alrejka  ksrjq,a  lsÍulg"
"","","tl`. fkdjkakd jQ úg¦"
"","","(ii) ksis oekqï§ula isÿ lsÍfuka miq"
"","","wdrdjq,alrejkaf.ka  tla  whl="
"5","","fkdmeñKSu ksid ksrjq,a lsÍulg"
"","","t<öug yelshdjla fkdue;s úg¦"
"","","fyda"
"","","(iii) wdrdjq,alrejkaf.ka  tla  whl="
"","","úiska"" b,a,Su bÈßm;a lrkq ,nk"
"10","","Èk isg udi ;=kla .;ùfuka miq"
"","","14w  j.ka;sh  hgf;a  iy;slhla"
"","","k
l
;
 lrk f,i b,a,d isák úg'"
"","","^2&  7  jk  fyda  8  jk  j.ka;sh  hgf;a  hï"
"","","wêlrKhla úiska fhduq lrkq ,nk wdrdjq,la"
"15","","iïnkaOfhka  jk  úg  iu:hg  m;a  lsÍfuka"
"","","wdrdjq, ksrjq,a lsÍug fkdyels jQ nj iy ksrjq,a"
"","","fkdlsÍu i`oyd jQ my; oelafjk fya;+kaf.ka"
"","","hï fya;=jla i`oyka lrkq ,nñka iNdm;sjrhd"
"","","fyda m%Odk iu:ldrjrhd úiska w;aika lrk"
"20","",",o kshñ; wdlD;sfhys jQ jd¾;djla iNdm;sjrhd"
"","","fyda m%Odk iu:ldrjrhd úiska tu wêlrKh"
"","","fj; ksl=;a lrkq ,eìh hq;= h(-"
"","","^w& ksis  oekqï§ula  isÿ  lsÍfuka  miq"
"","","wkq.dó Èk folla wdrdjq,alrejkaf.ka"
"25","","tla  whl=  fkdmeñKSu  ksid  fyda"
"","","b,a,Su  bÈßm;a  lrkq  ,nk  Èk  isg"
"","","udi ;=kla .;ùfuka miqj fyda hk"
"","","ldrKd  foflka  m<uqj  isÿjkakd  jQ"
"","","ldrKh  fya;=fjka  9  jk  j.ka;sh"
"","","hgf;a uKav,hla msysgqùug fkdyels"
"30","",""
"","","jkakd jQ wjia:djl¦ fyda"
"","","^wd&
9  jk  j.ka;sh  hgf;a  uKav,hla"
"","","m
s
y
s
g
q
jkq ,eîfuka miq-"
