"","4","iu:  uKav,  ^ixfYdaOk&",""
"","","neyerj isákakd jQ fyda flduidßiajrhd fldñIka",""
"","","iNdfõ iNdm;sjrhd jk wjia:djl"" fldñIka",""
"","","iNdfõ  iNdm;sjrhd  úiska  kej;  ish  ld¾h",""
"","","bgq lsÍu wdrïN lrkq ,nk f;la"" Tyq  fjkqjg",""
"5","","l%
shd  lsÍug  fjk;a  hï  flduidßiajrhl=",""
"","","ckdêm;sjrhd úiska m;a lrkq ,eìh hq;= h'",""
"","","^10&  uqo,a  úIhh  mjrd  we;s  wud;Hjrhdf.a",""
"","","tl`.;ajh we;sj wud;Hjrhd úiska ksYaph lrkq",""
"","",",eìh yels wdldrhg iy tlS wkqm%udKj,ska",""
"10","","iNdm;sjrhdg iy flduidßiajrekag mdßY%ñl",""
"","","f.jkq ,eìh hq;= h'",""
"","","^11& fldñIka iNdfõ hï /iaùul .KmQrKh",""
"","","i`oyd fldñIka iNdfõ idudðlhka ;=kafokl=",""
"","","isáh hq;= w;r"" iNdm;sjrhd fyda iNdm;sjrhd",""
"15","","fkdmeñKs wjia:djl"" flduidßiajreka w;=ßka",""
"","","/iaùfï  §  f;dardm;a  lrkq  ,nk  fjk;a  hï",""
"","","flduidßiajrhl=  úiska""  fldñIka  iNdfõ",""
"","","/iaùïj, uq,iqk oeßh hq;= h' fldñIka iNdj",""
"","","úiska""  fldñIka  iNdfõ  /iaùï  iy  ta",""
"20","","/iaùïj, § lghq;= lsÍu iïnkaOfhka jQ iajlSh",""
"","","ld¾h mámdáh úêu;a lrkq ,eìh yels h'",""
"","","^12& fldñIka iNdfõ iNdm;sjrhdf.a fyda hï",""
"","","flduidßiajrhl=f.a m;aùu ms<sn`o hï fodaIhla",""
"","",";sîu muKla fya;=fldgf.k fldñIka iNdfõ",""
"25","","lsisu l%shdjla fyda lghq;a;la wj,x.= fj;ehs",""
"","","i,lkq fkd,eìh hq;= h'˜'",""
"","","3'3'3'3'3'     m%Odk m%{ma;sfha 6 jk j.ka;sfha ^1& jk Wmj.ka;shg","m%Odk"
"","","","m%{ma;sfha  6"
"","","blaì;sj u my; oelafjk w¨;a Wmj.ka;s we;=<;a lsÍfuka",""
"","","","jk  j.ka;sh"
"","","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","","ixfYdaOkh"
"","","","lsÍu"
"30","","—^1w&  wod<  m%dfoaYSh  f,alï  fldÜGdifha  m%dfoaYSh",""
"","","f,alï  ld¾hd,hg  wkqhqla;  lr  we;s""  tla  tla  iu:",""
"","","uKav, m%foaYhla Ndrj lghq;= lrkq ,nk hï ks,Orhl=",""
"","","isáh hq;= h' tu ks,Orhd úiska"" tu m%dfoaYSh f,alï",""
"","","fldÜGdih ;=< msysgd we;s hï iu: uKav, m%foaYhla",""
