"","9
National  Building  Research  Institute",""
"","(d)
he is an undischarged insolvent or bankrupt; having",""
"","been declared bankrupt or insolvent under any law",""
"","in Sri Lanka or in any other country;",""
"","(e)
he  is  serving  or  has  served  a  sentence  of",""
"5","imprisonment imposed by any court in Sri Lanka",""
"","or in any other country;",""
"","(f)
he holds or enjoys any right or benefit under any",""
"","contract made by, or on behalf of the Institute; or",""
"","(g)
he has any financial or other interests as is likely to",""
"10","affect  the  discharge  by  him  of  his  functions  as  a",""
"","member of the Institute.",""
"","8. Every appointed member of the Board shall, unless he","Term  of"
"","","office  of"
"","vacates office earlier by death, resignation or removal, hold",""
"","","members  of"
"","office  for  a  term  of  three  years  from  the  date  of  his","the  Board"
"15","appointment.",""
"","9. (1) Any appointed member may resign office by letter","Vacation  of"
"","","office  of  the"
"","addressed to the Minister.",""
"","","appointed"
"","","members"
"","(2) The Minister shall remove from office any appointed",""
"","member by a written communication addressed to him -",""
"20","(a)
if  he  becomes  subject  to  any  disqualification  as",""
"","specified in section 7;",""
"","(b)
if  in  the  opinion  of  the  Minister,  he  becomes",""
"","permanently incapable of performing his duties due",""
"","to any physical disability or unsoundness of mind;",""
"25","or",""
"","(c)
if  he  does  any  act  which,  in  the  opinion  of  the",""
"","Minister  is  likely  to  bring  the  Institute  into",""
"","disrepute.",""
