"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of August 30, 2024",""
"","SUPPLEMENT",""
"","(Issued on 03.09.2024)",""
"","NATIONAL  BUILDING  RESEARCH  INSTITUTE",""
"","A",""
"","BILL",""
"to provide for the establishment of the National Building Research Institute","",""
"","and for matters connected therewith or incidental thereto",""
"","Ordered to be published by the Minister of  Defence",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 42.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
