"","11
National  Building  Research  Institute",""
"","12. (1) For the purposes of this Act, a member of the Board","Power  of  the"
"","","Board  to"
"","or  an  officer  not  below  the  rank  of  a  technical  officer",""
"","","enter  and"
"","authorized in writing by the Board may, upon the request",""
"","","inspect  any"
"","made by an owner or occupier of a land enter into such land.","land"
"5","(2)  Notwithstanding  the  provisions  of  subsection  (1),",""
"","where a member of the Board or an officer not below the",""
"","rank of a technical officer authorized in writing by the Board",""
"","satisfies himself of the material facts before such member or",""
"","officer that there exists an imminent risk of a landslide, it",""
"10","shall be lawful for such member or officer to enter into a land",""
"","with a police officer with the consent of the owner or occupier",""
"","of such land.",""
"","(3) The member or officer may enter upon any land, with",""
"","or without necessary vehicles, equipments or tools and inspect",""
"15","the  land  and  take  any  sample  of  soil  or  carry  out  any",""
"","assessment or test therein.",""
"","(4) The owner or occupier of such land shall afford all",""
"","reasonable assistance to the member or officer referred to in",""
"","subsection (1).",""
"20","",""
"","13. (1) The Board may, subject to such conditions as may","Delegation  of"
"","","powers  of  the"
"","be specified in writing, delegate to the Chairperson of the",""
"","","Board"
"","Board,    the  Director-General,  the  Technical  Advisory",""
"","Committee,  or  any person referred to in paragraph (g) of",""
"","section 4  any of its powers other than the powers specified",""
"25","in paragraphs  (e), (g), (h), (i), (j), (k) and (m) of section 4, as",""
"","the case may be, and the Chairperson, the Director-General,",""
"","the Technical Advisory Committee,  or  any person referred",""
"","to in paragraph (g) of section 4 shall exercise such powers",""
"","subject  to  any  general  or  special  directions  issued  by  the",""
"30","Board.",""
"","(2)  Notwithstanding  any  delegation  made  under",""
"","subsection (1), the Board may exercise any such power so",""
"","delegated.",""
