"","8","National  Building  Research  Institute"
"","","from 
among 
academics 
holding"
"","","postgraduate qualifications in one or more"
"","","disciplines, namely engineering, geology,"
"","","environmental  science,  architecture  or"
"5","","urban  development;  and"
"","","(iii)
one professional with expertise in the local"
"","","geotechnical  engineering  or  building"
"","","construction 
industry 
holding"
"","","postgraduate qualifications in one or more"
"10","","disciplines, namely engineering, geology,"
"","","environmental  science,  architecture  or"
"","","urban  development  nominated  by  the"
"","","Chamber  of  Construction  Industry,  Sri"
"","","Lanka incorporated under the Chamber of"
"15","","Construction  Industry  of  Sri  Lanka"
"","","(Incorporation) Act, No. 23 of 2019."
