"","13
National  Building  Research  Institute",""
"","(5) (a) The person who holds the office of the Director-",""
"","General shall, unless such person vacates such office earlier",""
"","by death, resignation or removal, hold such office until the",""
"","age of retirement. The age of retirement shall be determined",""
"5","by  the  Board  in  accordance  with  applicable  guidelines  of",""
"","the government.",""
"","(b) The Minister may, for reasons assigned, remove the",""
"","Director-General from office.",""
"","(6) The office of the Director-General shall become vacant",""
"","upon  the  death,  removal  or  retirement  from  office  under",""
"10","",""
"","subsection  (5)  or  resignation  by  letter  addressed  to  the",""
"","Minister.",""
"","(7) Where any vacancy occurs in the office of the Director-",""
"","General, the Minister shall appoint an officer of the Institute",""
"15","having qualifications and experience specified in subsection",""
"","(1) to exercise and perform the powers and functions of the",""
"","office of the Director-General until an appointment is made",""
"","under subsection (1) to fill such vacancy.",""
"","17.  The  Director-General  may  whenever  he  considers","Director-"
"","","General  may"
"20","necessary to do so with the approval of the Board, delegate",""
"","","delegate  his"
"","to any officer of the Institute, any power or function assigned",""
"","","powers  or"
"","to him by this Act and such officer shall exercise and perform","functions"
"","such power or function, subject to the direction and control",""
"","of the Director-General:",""
"25","Provided that, no power or function delegated under",""
"","subsection  (1)  of  section  13  shall  be  delegated  under  this",""
"","section.",""
"","18. (1) The Board may appoint Directors of the Institute,","Directors  of"
"","","the  Institute"
"","to  be  in  charge  of  separate  divisions  of  the  Institute.  The",""
"30","terms  and  conditions  of  such  employment  shall  be",""
"","determined by the Board.",""
