"","20","National  Building  Research  Institute"
"","","“Geotechnical 
instability”  means 
the"
"","","instability caused by subsoils that as a"
"","","result  of  the  circumstances  of  its"
"","","composition 
or 
a 
change 
in"
"5","","environmental  conditions  has  the"
"","","potential to expand, collapse, disperse"
"","","or undergo excessive settlement under"
"","","relatively  low  stress  conditions  and"
"","","cause failure of buildings and structures"
"10","","built  on  it;"
"","","“Geotechnical  Stability  Assessment    Report”"
"","","means 
a 
document 
regarding"
"","","geotechnical  stability  concerns,  issues"
"","","in  respect  of  any  construction  or"
"15","","development  activity  involving  deep"
"","","excavation,  underground  excavation,"
"","","ground  improvement  work,  retaining"
"","","structures, or substructure construction"
"","","work  which  may  adversely  affect  the"
"20","","subject  site,  adjoining  properties  and"
"","","the  proposed  development,  subject  to"
"","","geotechnical  assessment  on  ground"
"","","slope 
angle, 
geological 
and"
"","","geotechnical characteristics, geological"
"25","","formation,  characteristics  of  rock"
"","","discontinuities, 
behaviour 
of"
"","","subsurface water, potential for surface"
"","","water 
stagnation, 
and 
effect  of"
"","","dewatering  and  includes  necessary"
"30","","conditions,  guidelines, 
technical"
"","","advice and mitigation measures as may"
"","","be  appropriate;"
"","","“hazard  zonation  map”  means,  a  map  that  is"
"","","prepared  identifying  the  area  prone  to"
"35","","hazards, 
indicating  zones  having"
