"","(a)","the following ex- officio members, namely: -"
"","","(i)
the  Secretary  to  the  Ministry  of  the"
"","","Minister assigned the subject of Disaster"
"","","Management who shall be the Chairperson"
"5","","of the Board;"
"","","(ii)
the  Secretary  to  the  Ministry  of  the"
"","","Minister assigned the subject of Finance"
"","","or his   representative not below the rank"
"","","of Additional Secretary;"
"10","","(iii)
the  Secretary  to  the  Ministry  of  the"
"","","Minister  assigned  the  subject  of  Local"
"","","Authorities  or  his      representative  not"
"","","below the rank of Additional Secretary;"
"","","(iv)
the  Director-General  of  the  Disaster"
"15","","Management Center established under the"
"","","Sri  Lanka  Disaster  Management  Act,"
"","","No.13 of 2005; and"
"","(b)","the  following  members  to  be  appointed  by  the"
"","","Minister  (hereinafter  referred  to  as  “appointed"
"20","","members”):-"
"","","(i)
one person having not less than five years"
"","","experience in the field of disaster resilience"
"","","and postgraduate qualifications in one or"
"","","more  disciplines,  namely  engineering,"
"25","","geology, 
environmental 
science,"
"","","architecture  or  urban  development"
"","","nominated  by 
the  Secretary 
to 
the"
"","","Ministry  of  the  Minister  assigned  the"
"","","subject of Housing;"
"30","","(ii)
one 
academic 
nominated 
by 
the"
"","","University Grants Commission established"
"","","under the Universities Act, No.16 of 1978"
