"","2","National  Building  Research  Institute",""
"","","(b)
to  ensure  that  construction  and  development",""
"","","activities are conducted in a manner that is disaster",""
"","","resilient in the areas prone to landslides or an area",""
"","","having geotechnical instability in accordance with",""
"5","","the  National  Policy  on  Construction  formulated",""
"","","under  section  2  of  the  Construction  Industry",""
"","","Development Act, No. 33 of 2014 and the National",""
"","","Policy and Program on the Management of Disasters",""
"","","formulated under the provisions of the Sri Lanka",""
"10","","Disaster Management Act, No. 13 of 2005, and to",""
"","","provide related technical assistance; and",""
"","","(c)
to undertake research related to ensuring disaster",""
"","","resilient built environment.",""
"","","4. The Institute shall have the following powers: -","Powers  of  the"
"","","","Institute"
"15","","(a)
to  assist 
the 
relevant  authorities  on  safe",""
"","","development  and  construction  practices  in",""
"","","accordance  with 
the  National  Policy  on",""
"","","Construction  formulated  under  section  2  of  the",""
"","","Construction Industry Development Act, No. 33 of",""
"20","","",""
"","","2014 and the National Policy and Program on the",""
"","","Management  of  Disasters  formulated  under  the",""
"","","provisions of the Sri Lanka Disaster Management",""
"","","Act, No. 13 of 2005 on the request made by such",""
"","","relevant authorities;",""
"25","","(b)
to monitor and verify compliance of the Landslide",""
"","","Risk Assessment Report or Geotechnical Stability",""
"","","Assessment  Report  and  issue  Certificate  of",""
"","","Conformity in terms of section 24 of this Act;",""
"","","(c)
to assist the relevant authorities on any construction",""
"30","","or  development  activity  endangering  human  life,",""
"","","property  and  environment  within  the  areas  prone",""
"","","to  landslides  or  the  areas  having  geotechnical",""
"","","instability;",""
