"","12","","2009 wxl 49 ork iqrlaIs;,;a"
"","","",".kqfokq  mk;"
"","","wLKav;dj ms<sn| m%ldYhla f.dkq ls˝fuka miqj"" oekaøf(cid:239)",""
"","","j,x.=Ndjh"" tu oekaøu wj,x.=Ndjhg m;a œh yelsj ;snQ",""
"","","¨kfha isg wdr(cid:239)Nj t;eka isg je(cid:228)(cid:255)rg;a jQ mia wjqre(cid:255) ld,",""
"","","iSudjlg wLKavj mej;sh hq;= h’",""
"","","","^3& ^2& jk Wmj.ka;sfha ksYa(cid:209);j olajd we;s m(cid:223)¨ §(cid:190)>"
"","","lrk  ,o  mia  wjqre(cid:255)  ld,  iSudj  bl=;aøf(cid:239)  §  j,x.=Ndjh",""
"","","bl=;aøug fmr tu iqrlaIs; md(cid:190)Yajh œiska wkqu;sh fokq",""
"","",",enQ ;j;a wLKav;dj ms<sn|j m%ldYhla f.dkq lrkq ,en",""
"","","we;ak(cid:239) æi"" oekaøf(cid:239) j,x.=Ndjh bl=;a jkafka h’ bkamiqj""",""
"","","wLKav;dj ms<sn| m%ldYh f.dkq ls˝ug wkqu;sh fokq ,enQ",""
"","","iqrlaIs;,;a  md(cid:190)Yjh  i(cid:239)nkaOfhka  muKla  oekaøul",""
"","","j,x.=Ndjh wLKavj mj;skafka h’",""
"","","","^4& oekaøf(cid:239) j,x.=Ndjh wLKavj mej;Su i|yd wkqm%dma;"
"","","wLKav;djh ms<sn| m%ldY"" ta wdldrfhka u f.dkq lrkq ,e(cid:236)h",""
"","","yels jkafka h’",""
"oekaøu","","17’","^1& oekaøul j,x.=Ndjh"" kshæ; wdlD;sfhys jQ wjika"
"wjikaøu’","","",""
"","","ls˝f(cid:239) m%ldYhla f.dkq ls˝fuka wjika lrkq ,e(cid:236)h yels h’",""
