"","4","","2009 wxl 49 ork iqrlaIs;,;a"
"","","",".kqfokq  mk;"
"","","^wd&","2 jk j.ka;sfha ^w&"" ^wd&"" ^we&"" ^wE& iy ^b& whs;uj,"
"","","","k
Y
(cid:209);j olajd we;s h(cid:239) ;eke;a;l= œiska iumd(cid:190)Yaøh"
"","","","łjH i|yd jk iqrl= ne¢hdj ms<sn|j f.dkqlr we;s"
"","","","oekaøu ,shdm¨x(cid:209) ls˝u;"
"","","^we&","œksYa(cid:209);  Khysæhl=f.a  ysæl(cid:239)  ms<sn|  oekaøu"
"","","",",shdm¨x(cid:209) ls˝u; iy"
"","","^wE&","ish¤"" l,a bl=;a jQ oekaø(cid:239)j, tu l,a bl=;a jQ ¨k"
"","","","isg  j(cid:190)I  oyhl  ld,  iSudjla  i|yd  jd(cid:190);djka"
"","","","mj;ajdf.k hdu’"
"","","","^2& pxp, foam<j, iqrl= ne¢hdj ,shdm¨x(cid:209) ls˝ug wod<jk"
"","","n,;,"" ld(cid:190)h iy l(cid:190);jH 1990 wxl 18 ork Y%S ,xld Kh",""
"","","f;dr;=re ld(cid:190)hdxYh mkf;a 5 jk j.ka;sh hgf;a m;a lrkq",""
"","",",enQ  wOHlaI  uKav,fha  œOdk  hgf;a  tlS  ld(cid:190)hdxYfha",""
"","","ks,Orhka yd fiajlhka œiska bgqlrkq ,e(cid:236)h hq;= h:",""
"","","","tfia jqj o"" pxp, foam<j, iqrl= ne¢hdj ,shdm¨x(cid:209) ls˝ug"
"","","wod<jk n,;,"" ld(cid:190)h iy l(cid:190);jH bgq ls˝f(cid:239) §"" tu ks,Orhka",""
"","","iy  fiajlhka""  f(cid:239)  mk;  hgf;a  œŒœOdk  i,id  we;s  m(cid:223)¨",""
"","","l,ska l, idokq ,nk ksfhda. iy ˝;sj,g hg;a œh hq;= h’",""
"Kh  f;dr;=re","","8’","^1&  f.dkqlrkq  ,nk  iEu  oekaøulau  YS%  ,xld  Kh"
"ld(cid:190)hdxYfha","","",""
"","","f;dr;=re  ld(cid:190)hdxYh  œiska""  7  jk  j.ka;sh  m%ldr",""
"ld(cid:190)hh’","","",""
"","","mj;ajdf.k hkq ,nk f,aLkfha we;=<;a l, hq;= w;r"" tlS",""
"","","f,aLkfhka—",""
"","","",""
"","","(i&",""
"","","","thg wkkH ,smsf.dkq wxlhla ,nd¨h hq;= h;"
"","","",""
"","","^ii&",""
"","","","u wxlhla ,nd¨h hq;= h;"
"","","",""
"","","^iii&",""
"","","","f.dkq lrk ,o ¨kh iy fı,dj ork jd(cid:190);djla"
"","","","ilia l< hq;= h; iy"
"","","",""
"","","^iv&",""
"","","","f.dkqlr we;s jd(cid:190);d mj;ajdf.k hd hq;= h’"
"","","","^2& f,aLkfha tla tla uQ,sl oekaøula ms<sn|j jQ iq(cid:209) m;%hla"
"","","Khlref.a kæka we;=<;a œh hq;= w;r"" uQ,sl oekaøula yd",""
"","","i(cid:239)nkaO  f.dkqlr  we;s  ish¤  jd(cid:190);djka  uQ,sl  oekaøu  yd",""
"","","wdY%s; jk wdldrhg iq(cid:209).; l< hq;= h’",""
