"","16","","2009 wxl 49 ork iqrlaIs;,;a"
"","","",".kqfokq  mk;"
"ksfhda.’","","23’","^1& f(cid:239) mkf;a m%;sm;a;s iy œŒœOdk ls%hd;aul ls˝f(cid:239)"
"","","fyda n,d;aul ls˝f(cid:239) ld(cid:190)hh i|yd ke;fyd;a my; oelafjk",""
"","","ldrKd we;+¿j"" f(cid:239) mk; u.ska ksfhda. iE§ug kshu lr",""
"","","we;s fyda n,h ,nd § we;s lrKd i(cid:239)nkaOfhka"" wud;Hjrhd",""
"","","œiska ksfhda. idokq ,e(cid:236)h yels h:—",""
"","","","i,ikq ,nk fiajd i|yd whlrkq ,e(cid:236)h hq;= .dia;="
"","","(i)",""
"","","","m%udKh  iy  7  jk  j.ka;sh  m%ldr  f,aLkh"
"","","","mj;ajdf.khdf(cid:239) l(cid:190);jH lrf.k hd hq;= wdldrh"
"","","","o"" tlS f,aLkfha we;=<;a l< hq;= ldrKd o we;=¿j"
"","","","ta .dia;= /ialr.; hq;= wdldrh;"
"","","","bf,lafg%dksl jd(cid:190);d mj;ajdf.k hd hq;= wdldrh o"
"","","(ii)",""
"","","","we;=¿j"" fida¨is ls˝(cid:239) fufyhœh hq;= wdldrh;"
"","","","oekaø(cid:239) Ndr§u i|yd jk wdlD;s m;%h iy wjYH"
"","","(iii)",""
"","","","f;dr;=re;"
"","","","œksYa(cid:209); Kh ysæhdf.a f;dr;=re iy pxp, foam<j,"
"","","(iv)",""
"","","","f;dr;=re"" f.ø(cid:239) l< hq;= ;eke;a;d y(cid:247)kd.ekSug"
"","","","wod< f;dr;=re fyda œksYa(cid:209); Kh ysæhd œiska bgq"
"","","","lr we;s ld(cid:190)hhka"" iqrl=j ms<sn| f;dr;=re iy oekaøu’"
"","","","^2& wud;Hjrhd œiska idokq ,nk iEu ksfhda.hla u .ei(cid:220)"
"","","m;%fha m< lrkq ,e(cid:236)h hq;= w;r tfia m< lrkq ,nk ¨kfha",""
"","","isg fyda ksfhda.fha ksYa(cid:209);j i|yka lrkq ,e(cid:236)h yels miq",""
"","","¨khl isg fyda ls%hd;aul œh hq;= h’",""
"","","","^3& wud;Hjrhd œiska idokq ,nk iEu ksfhda.hla u .ei(cid:220)"
"","","m;%fha m< ls˝fuka miqj yels myiq blaukska md(cid:190),sf(cid:239)ka;=fı",""
"","","wkqu;h i|yd b¨(cid:223)m;a lrkq ,e(cid:236)h hq;= h’ tfia wkqu; lrkq",""
"","","fkd,enQ iEu ksfhda.hla u"" ta wkkqu;fha ¨k isg m(cid:223)(cid:201)(cid:253)kak",""
"","","lrkq ,enQ f,i i,lkq ,e(cid:236)h hq;= kuq;a th hgf;a l,ska",""
"","","lrk ,o lsisjlg bka ydkshla fkdœh hq;= h’",""
"","","","^4& h(cid:239) ksfhda.hla tfia m(cid:223)(cid:201)(cid:253)kak lrkq ,enQ f,i i,lkq"
"","",",nk  ¨kh  ms<sn|  oekaøu  .ei(cid:220)  m;%fha  m<  lrkq  ,e(cid:236)h",""
"","","hq;= h’",""
