"","10","","2009 wxl 49 ork iqrlaIs;,;a"
"","","",".kqfokq  mk;"
"oekaøula","","",""
"","","15’","^1&  uQ,sl  oekaøula  ixfYdaOk  tlla  fyda  lSmhla"
"ixfYdaOkh  ls˝u’","","",""
"","","ls˝fuka  ixfYdaOkh  lrkq  ,e(cid:236)h  yels  h’  tjeks",""
"","","ixfYdaOkhl—",""
"","","","uQ,sl oekaøug fjka lr fokq ,enQ wkkH f.dkq"
"","","(i)",""
"","","","wxlfhka uQ,sl oekaøu y(cid:247)kajkq ,e(cid:236)h hq;= h;"
"","","","oekaøu  u;  iqrlaIs;,;a  md(cid:190)Yajfha  ku  iy"
"","","(ii)",""
"","","","ixfYdaOkhg  n,h  fokq  ,nk  ;eke;a;df.a  ku"
"","","","ksYa(cid:209);j i|yka lrkq ,e(cid:236)h hq;= h;"
"","","(iii)","th oekaøfuys ixfYdaOkhla nj olajd ;s(cid:236)h hq;= h;"
"","","","oekaøfuys ixfYdaŒ; ;;a;ajh ms<s(cid:236)Uq jk wdldrfhka"""
"","","(iv)",""
"","","","uQ,sl oekaøfuys ;s(cid:236)h hq;= wod< ish¤u f;dr;=re"
"","","","imhkq ,en ;s(cid:236)h hq;= h’"
"","","","^2&  ixfYdaOkhla  u.ska""  oekaøulska  wdjrKh  jk"
"","","iumd(cid:190)Yaøh łjHj,g fyda Khlrejl=g tl;= ls˝ula lrkq",""
"","",",nk wjia:djl"" Khlre œiska ta ixfYdaOkh f.dkq ls˝ug",""
"","",",s¯;j n,h fokq ,nkafka k(cid:239)"" ta ixfYdaOkh n,d;aul œh",""
"","","hq;= h’",""
"","","","^3& oekaøfuys iqrlaIs;,;a md(cid:190)Yajhka tllg jvd ksYa(cid:209);j"
"","","i|yka lrkq ,en we;s wjia:djl"" tla iqrlaIs;,;a md(cid:190)Yajhla",""
"","","œiska ixfYdaOkh f.dkq ls˝u i|yd ,s¯;j wkque;sh ,nd",""
"","","fokafka k(cid:239)"" ta ixfYdaOkhg j,x.=Ndjh ,e(cid:236)h hq;= h’",""
"","","","^4& oekaøug iumd(cid:190)Yaøh łjH tl;= ls˝u i|yd lrk ,o"
"","","ixfYdaOkhla jkafka k(cid:239)"" tfia tl;= lrk ,o iumd(cid:190)Yaøh",""
"","","łjH i(cid:239)nkaOfhka tlS ixfYdaOkh th f.dkq lrk ,o ¨kfha",""
"","","isg muKla j,x.= Ndjh ,e(cid:236)h hq;= h’",""
"","","","^5& oekaøug Khlrejl=f.a kula tl;= ls˝u i|yd lrk"
"","",",o ixfYdaOkhla jkafka k(cid:239) tfia tl;= lrk ,o Khlrejd",""
"","","i(cid:239)nkaOfhka jk œg"" ixfYdaOkh f.dkq lrk ,o ¨kfha",""
"","","isg muKla j,x.=Ndjh ,e(cid:236)h hq;= h’",""
