"2009 wxl 49 ork iqrlaIs;,;a
3",""
".kqfokq  mk;",""
"j.lSula iqrlaIs; ls˝u u.ska fuu mkf;a œŒœOdk iy",""
"ta  hgf;a  idokq  ,enQ  ksfhda.j,g  wkql+,j  cd;sl",""
"wd(cid:190)(cid:211)lfha  iqN isoaŒh yd wd(cid:190)(cid:211)l l%
shdldrl(cid:239) m%j(cid:190)Okh",""
"ls˝u jkafka h’",""
"5’
h(cid:239)  Wlialrejl=""  Tvmkysæhl=""  fldkafoais  iys;","iqrlaIs;,;a"
"","ne¢hdjl"
"mejre(cid:239)lrejl="" n(cid:255)§ukdlrejl= fyda mejre(cid:239)lrejl= œiska",""
"","j,x.=Ndjh’"
"tjeks h(cid:239) Wlialrhla"" Tvmkhla"" fldkafoais iys; mejreula""",""
"uq,H  n(cid:255)  mejreula  fyda  mejreula  iqrlaIs;  ls˝u  i|yd",""
"iumd(cid:190)Yaøh łjH Ndr.; yels jkafka h:",""
"tfia jqj o"" Khlreg wh;a md(cid:223)fNda.sl NdKav æ,§ .ekSf(cid:239)",""
"u
o,a i|yd jk iqrl= ne¢hdjla yer fjk;a h(cid:239) iqrl= ne¢hdjla",""
"tjeks h(cid:239) ;eke;a;l= œiska Ndr fkd.; hq;= h:",""
"tfia u ;j(cid:255)rg;a"" tjeks iqrl= ne¢hdjla m%fhdackhg .ekSu""",""
"œlsKSu"" yqjudre ls˝u fyda wkHdldrhlska neyer ls˝u i|yd",""
"Khlre œiska N=la;s œ¢kq ,nk whs;sjdisl(cid:239) fya;=fjka tjeks",""
"h(cid:239) iqrl= ne¢hdjla wj,x.= jk njg i,lkq fkd,e(cid:236)h hq;= h’",""
"6’
h(cid:239) j.lSula iqrlaIs; ls˝u i|yd Khlrejl= œiska","tlu  iumd(cid:190)Yaøh"
"","łjHhla  u.ska"
"b¨(cid:223)m;a lrkq ,nk iumd(cid:190)Yaœl łjH ms<sn| h(cid:239) ne¢hdjla",""
"","j.lS(cid:239)  tllg"
"tla j.lSulg jvd je(cid:228) ixLHdjla iqrlaIs; ls˝u i|yd fhoœh",""
"","je(cid:228)  ixLHdjla"
"yels h’","iqrlaIs;  l<yels"
