"","2","","2009 wxl 49 ork iqrlaIs;,;a"
"","","",".kqfokq  mk;"
"","","h(cid:239) ;eke;a;l= œiska ^w&"" ^wd&"" ^we&"" ^wE& fyda ^b& whs;uj,",""
"","","ksYa(cid:209);j  olajd  we;s  tu  Tvmkh""  Wli  fyda  j.lSu  fuu",""
"","","mkf;a œŒœOdkj,g wkql+,j"" iumd(cid:190)Yaøh łjH u.ska iqrlaIs;",""
"","","lrkq ,e(cid:236)h yelsh:",""
"","","","tfia jqj o"" fuu mkf;a œŒœOdk wod< øu iumd(cid:190)Yaøh"
"","","łjHj, ysælu u; r\ fkdmej;sh hq;= h:",""
"","","","tfia u ;j(cid:255)rg;a tjeks j.lSul ld, iSudj wjqre(cid:255) tlla"
"","","blaujk ld, iSudjla i|yd §(cid:190)> œh hq;= h’",""
"fuu  mk;","","3’","my; i|yka .kqfokq f(cid:239) mkf;a œŒœOdk wod< øfuka"
"wod<øfuka","","",""
"","","uqla;sh ,e(cid:236)h hq;= h:—",""
"uqla;sh’","","",""
"","","^w&","fiajdkshqla;slhl=f.a  jka¨  i|yd  jk  b,a,Sula"
"","","","mej˝u;"
"","","^wd&","jHdmdrhl fldgila œlsKSu ;=<ska mek k(cid:213)sk"" .sKq(cid:239)"
"","","","fyda mqoa.,sl foam< m;% œlsKSu;"
"","","^we&","tl;= ls˝f(cid:239) ld(cid:190)hh i|yd muKla Wmld(cid:223) jk .sKq(cid:239)"
"","","","fyda mqoa.,sl foam< m;% mdjd§u;"
"","","^wE&",".sœiqula hgf;a jk"" mejere(cid:239),dNshl= fj; f.øf(cid:239)"
"","","","whs;sh mdjd§f(cid:239) j.lSula; iy"
"","","^b&","ms<sfj,ska 2009 wxl 8 ork fudag(cid:190) jdyk mk;"""
"","","","1979 wxl 52 ork YS
% ,xld jrdh wŒld(cid:223)h mk;"""
"","","","1971  wxl  52  ork  fjf<|  kdœl  mk;""  iy"
"","","","2002  wxl  34  ork  isœ,a  .=jkafiajd  wŒld(cid:223)h"
"","","","mk; hgf;a NdKav ,shdm¨x(cid:209) lr we;s œgl"""
"","","","WmlrK  fyda  md(cid:223)fNda.sl  NdKav  jYfhka"
"","","","Khlre i;=j mj;akd NdKavj, h(cid:239) ne¢hdjla"
"","","","mej˝u’"
"wruqK’","","4’","fuu mkf;ys wruqK jkqfha 2 jk yd 3 jk j.ka;s"
"","","j,ska y(cid:247)kd.kq ,enQ iumd(cid:190)Yaøh łjH fuys ksYa(cid:209);j olajd",""
"","","we;s wdldrhg m%fhdackhg .ekSu ;=<ska fuu mkf;a 2 jk",""
"","","j.ka;sfha ksYa(cid:209);j olajd we;s h(cid:239) Tvmkhla"" Wlila fyda",""
